,airports,dates,day_before
0,CHS,2008-01-01 00:57:00,0.95
1,IAD,2008-01-01 07:24:00,7.4
2,MEM,2008-01-01 07:25:00,7.416666666666667
3,MSP,2008-01-01 07:41:00,7.683333333333334
4,MEM,2008-01-01 07:50:00,7.833333333333333
5,ORD,2008-01-01 07:51:00,7.85
6,IAH,2008-01-01 07:55:00,7.916666666666667
7,MEM,2008-01-01 07:57:00,7.95
8,DTW,2008-01-01 08:04:00,8.066666666666666
9,DFW,2008-01-01 08:08:00,8.133333333333333
10,MIA,2008-01-01 08:15:00,8.25
11,EWR,2008-01-01 08:17:00,8.283333333333333
12,MCO,2008-01-01 08:20:00,8.333333333333334
13,LGA,2008-01-01 08:20:00,8.333333333333334
14,HOU,2008-01-01 08:26:00,8.433333333333334
15,PHL,2008-01-01 08:34:00,8.566666666666666
16,LGA,2008-01-01 08:41:00,8.683333333333334
17,CVG,2008-01-01 08:44:00,8.733333333333333
18,MSY,2008-01-01 08:44:00,8.733333333333333
19,DCA,2008-01-01 08:47:00,8.783333333333333
20,MSN,2008-01-01 08:51:00,8.85
21,LGA,2008-01-01 08:53:00,8.883333333333333
22,MDW,2008-01-01 08:55:00,8.916666666666666
23,BOS,2008-01-01 08:57:00,8.95
24,DFW,2008-01-01 09:02:00,9.033333333333333
25,JAX,2008-01-01 09:08:00,9.133333333333333
26,EVV,2008-01-01 09:08:00,9.133333333333333
27,GRB,2008-01-01 09:14:00,9.233333333333333
28,LAX,2008-01-01 09:15:00,9.25
29,TPA,2008-01-01 09:22:00,9.366666666666667
30,PHF,2008-01-01 09:23:00,9.383333333333333
31,DEN,2008-01-01 09:25:00,9.416666666666666
32,CAK,2008-01-01 09:25:00,9.416666666666666
33,BNA,2008-01-01 09:27:00,9.45
34,DEN,2008-01-01 09:29:00,9.483333333333333
35,SLC,2008-01-01 09:31:00,9.516666666666667
36,MSP,2008-01-01 09:32:00,9.533333333333333
37,RDU,2008-01-01 09:33:00,9.55
38,RIC,2008-01-01 09:33:00,9.55
39,MIA,2008-01-01 09:34:00,9.566666666666666
40,PBI,2008-01-01 09:34:00,9.566666666666666
41,DTW,2008-01-01 09:35:00,9.583333333333334
42,MCO,2008-01-01 09:35:00,9.583333333333334
43,DSM,2008-01-01 09:38:00,9.633333333333333
44,BWI,2008-01-01 09:38:00,9.633333333333333
45,DAY,2008-01-01 09:40:00,9.666666666666666
46,DEN,2008-01-01 09:41:00,9.683333333333334
47,PNS,2008-01-01 09:42:00,9.7
48,GRR,2008-01-01 09:42:00,9.7
49,MEM,2008-01-01 09:43:00,9.716666666666667
50,PIT,2008-01-01 09:47:00,9.783333333333333
51,STL,2008-01-01 09:48:00,9.8
52,RSW,2008-01-01 09:50:00,9.833333333333334
53,MKE,2008-01-01 09:50:00,9.833333333333334
54,MSP,2008-01-01 09:50:00,9.833333333333334
55,FLL,2008-01-01 09:54:00,9.9
56,IAD,2008-01-01 09:55:00,9.916666666666666
57,ABQ,2008-01-01 09:55:00,9.916666666666666
58,ORF,2008-01-01 09:56:00,9.933333333333334
59,EWR,2008-01-01 09:57:00,9.95
60,EWR,2008-01-01 09:58:00,9.966666666666667
61,CLD,2008-01-01 09:58:00,9.966666666666667
62,DEN,2008-01-01 09:58:00,9.966666666666667
63,AUS,2008-01-01 09:58:00,9.966666666666667
64,BWI,2008-01-01 09:59:00,9.983333333333333
65,DEN,2008-01-01 09:59:00,9.983333333333333
66,BHM,2008-01-01 10:00:00,10.0
67,BHM,2008-01-01 10:00:00,10.0
68,GSP,2008-01-01 10:01:00,10.016666666666667
69,LAS,2008-01-01 10:01:00,10.016666666666667
70,OMA,2008-01-01 10:01:00,10.016666666666667
71,SGF,2008-01-01 10:02:00,10.033333333333333
72,MSP,2008-01-01 10:02:00,10.033333333333333
73,PIT,2008-01-01 10:03:00,10.05
74,CLT,2008-01-01 10:03:00,10.05
75,MCI,2008-01-01 10:07:00,10.116666666666667
76,HSV,2008-01-01 10:07:00,10.116666666666667
77,SAT,2008-01-01 10:10:00,10.166666666666666
78,GPT,2008-01-01 10:10:00,10.166666666666666
79,SDF,2008-01-01 10:11:00,10.183333333333334
80,SFO,2008-01-01 10:12:00,10.2
81,LEX,2008-01-01 10:13:00,10.216666666666667
82,MCI,2008-01-01 10:13:00,10.216666666666667
83,MKE,2008-01-01 10:14:00,10.233333333333333
84,AUS,2008-01-01 10:14:00,10.233333333333333
85,LGA,2008-01-01 10:14:00,10.233333333333333
86,MIA,2008-01-01 10:16:00,10.266666666666667
87,BUF,2008-01-01 10:16:00,10.266666666666667
88,TXK,2008-01-01 10:16:00,10.266666666666667
89,LBB,2008-01-01 10:17:00,10.283333333333333
90,SJC,2008-01-01 10:20:00,10.333333333333334
91,TUL,2008-01-01 10:22:00,10.366666666666667
92,ROC,2008-01-01 10:23:00,10.383333333333333
93,ELP,2008-01-01 10:24:00,10.4
94,EWR,2008-01-01 10:25:00,10.416666666666666
95,SNA,2008-01-01 10:26:00,10.433333333333334
96,PHL,2008-01-01 10:26:00,10.433333333333334
97,JFK,2008-01-01 10:26:00,10.433333333333334
98,JAN,2008-01-01 10:27:00,10.45
99,RDU,2008-01-01 10:27:00,10.45
100,SBA,2008-01-01 10:29:00,10.483333333333333
101,SAV,2008-01-01 10:29:00,10.483333333333333
102,DBQ,2008-01-01 10:29:00,10.483333333333333
103,PSP,2008-01-01 10:29:00,10.483333333333333
104,IAH,2008-01-01 10:29:00,10.483333333333333
105,SGF,2008-01-01 10:30:00,10.5
106,RIC,2008-01-01 10:31:00,10.516666666666667
107,IAD,2008-01-01 10:32:00,10.533333333333333
108,MEM,2008-01-01 10:33:00,10.55
109,MFE,2008-01-01 10:33:00,10.55
110,MLU,2008-01-01 10:33:00,10.55
111,SBP,2008-01-01 10:35:00,10.583333333333334
112,ASE,2008-01-01 10:36:00,10.6
113,LIT,2008-01-01 10:36:00,10.6
114,LGA,2008-01-01 10:36:00,10.6
115,COS,2008-01-01 10:37:00,10.616666666666667
116,LGB,2008-01-01 10:37:00,10.616666666666667
117,AVL,2008-01-01 10:37:00,10.616666666666667
118,SAN,2008-01-01 10:38:00,10.633333333333333
119,PHX,2008-01-01 10:38:00,10.633333333333333
120,SGF,2008-01-01 10:38:00,10.633333333333333
121,SRQ,2008-01-01 10:39:00,10.65
122,SEA,2008-01-01 10:39:00,10.65
123,MLI,2008-01-01 10:40:00,10.666666666666666
124,DTW,2008-01-01 10:41:00,10.683333333333334
125,SUN,2008-01-01 10:41:00,10.683333333333334
126,MSP,2008-01-01 10:42:00,10.7
127,DEN,2008-01-01 10:42:00,10.7
128,MSP,2008-01-01 10:43:00,10.716666666666667
129,MAF,2008-01-01 10:43:00,10.716666666666667
130,PIA,2008-01-01 10:43:00,10.716666666666667
131,IND,2008-01-01 10:47:00,10.783333333333333
132,MLI,2008-01-01 10:48:00,10.8
133,CHA,2008-01-01 10:48:00,10.8
134,SPS,2008-01-01 10:48:00,10.8
135,PDX,2008-01-01 10:49:00,10.816666666666666
136,JFK,2008-01-01 10:51:00,10.85
137,DAL,2008-01-01 10:52:00,10.866666666666667
138,FAT,2008-01-01 10:53:00,10.883333333333333
139,ACT,2008-01-01 10:54:00,10.9
140,TYS,2008-01-01 10:55:00,10.916666666666666
141,DEN,2008-01-01 10:56:00,10.933333333333334
142,BMI,2008-01-01 10:56:00,10.933333333333334
143,SEA,2008-01-01 10:56:00,10.933333333333334
144,EGE,2008-01-01 10:56:00,10.933333333333334
145,BTR,2008-01-01 10:57:00,10.95
146,CWA,2008-01-01 10:58:00,10.966666666666667
147,ONT,2008-01-01 10:58:00,10.966666666666667
148,PIT,2008-01-01 10:58:00,10.966666666666667
149,BHM,2008-01-01 10:58:00,10.966666666666667
150,GJT,2008-01-01 10:59:00,10.983333333333333
151,ATW,2008-01-01 10:59:00,10.983333333333333
152,BDL,2008-01-01 10:59:00,10.983333333333333
153,TYS,2008-01-01 11:00:00,11.0
154,EWR,2008-01-01 11:01:00,11.016666666666667
155,IDA,2008-01-01 11:01:00,11.016666666666667
156,OAK,2008-01-01 11:02:00,11.033333333333333
157,IAH,2008-01-01 11:03:00,11.05
158,EWN,2008-01-01 11:04:00,11.066666666666666
159,SMF,2008-01-01 11:04:00,11.066666666666666
160,CAE,2008-01-01 11:05:00,11.083333333333334
161,ILM,2008-01-01 11:05:00,11.083333333333334
162,AMA,2008-01-01 11:06:00,11.1
163,OKC,2008-01-01 11:06:00,11.1
164,PIA,2008-01-01 11:07:00,11.116666666666667
165,BMI,2008-01-01 11:08:00,11.133333333333333
166,TUS,2008-01-01 11:09:00,11.15
167,SEA,2008-01-01 11:09:00,11.15
168,PHL,2008-01-01 11:10:00,11.166666666666666
169,MOB,2008-01-01 11:11:00,11.183333333333334
170,OAK,2008-01-01 11:13:00,11.216666666666667
171,PSP,2008-01-01 11:14:00,11.233333333333333
172,BMI,2008-01-01 11:14:00,11.233333333333333
173,SNA,2008-01-01 11:14:00,11.233333333333333
174,PIA,2008-01-01 11:14:00,11.233333333333333
175,LAW,2008-01-01 11:14:00,11.233333333333333
176,ABI,2008-01-01 11:15:00,11.25
177,TLH,2008-01-01 11:15:00,11.25
178,SHV,2008-01-01 11:17:00,11.283333333333333
179,SYR,2008-01-01 11:17:00,11.283333333333333
180,HPN,2008-01-01 11:20:00,11.333333333333334
181,FSD,2008-01-01 11:20:00,11.333333333333334
182,ACV,2008-01-01 11:20:00,11.333333333333334
183,SNA,2008-01-01 11:21:00,11.35
184,CID,2008-01-01 11:21:00,11.35
185,HSV,2008-01-01 11:21:00,11.35
186,ORF,2008-01-01 11:22:00,11.366666666666667
187,FAT,2008-01-01 11:23:00,11.383333333333333
188,XNA,2008-01-01 11:24:00,11.4
189,CMH,2008-01-01 11:24:00,11.4
190,SDF,2008-01-01 11:26:00,11.433333333333334
191,EWR,2008-01-01 11:26:00,11.433333333333334
192,GGG,2008-01-01 11:26:00,11.433333333333334
193,ORF,2008-01-01 11:27:00,11.45
194,RNO,2008-01-01 11:27:00,11.45
195,SWF,2008-01-01 11:28:00,11.466666666666667
196,BZN,2008-01-01 11:28:00,11.466666666666667
197,LWS,2008-01-01 11:28:00,11.466666666666667
198,GTF,2008-01-01 11:30:00,11.5
199,JAC,2008-01-01 11:30:00,11.5
200,IND,2008-01-01 11:33:00,11.55
201,AGS,2008-01-01 11:33:00,11.55
202,BUR,2008-01-01 11:33:00,11.55
203,BIL,2008-01-01 11:34:00,11.566666666666666
204,FWA,2008-01-01 11:36:00,11.6
205,DAY,2008-01-01 11:37:00,11.616666666666667
206,LEX,2008-01-01 11:39:00,11.65
207,HRL,2008-01-01 11:39:00,11.65
208,ICT,2008-01-01 11:40:00,11.666666666666666
209,SDF,2008-01-01 11:40:00,11.666666666666666
210,FNT,2008-01-01 11:42:00,11.7
211,SDF,2008-01-01 11:42:00,11.7
212,PHF,2008-01-01 11:43:00,11.716666666666667
213,PHL,2008-01-01 11:43:00,11.716666666666667
214,YUM,2008-01-01 11:43:00,11.716666666666667
215,PSP,2008-01-01 11:44:00,11.733333333333333
216,PSP,2008-01-01 11:44:00,11.733333333333333
217,MRY,2008-01-01 11:45:00,11.75
218,SBA,2008-01-01 11:46:00,11.766666666666667
219,CLE,2008-01-01 11:47:00,11.783333333333333
220,TYR,2008-01-01 11:48:00,11.8
221,BOI,2008-01-01 11:48:00,11.8
222,GSO,2008-01-01 11:48:00,11.8
223,SYR,2008-01-01 11:49:00,11.816666666666666
224,BUR,2008-01-01 11:49:00,11.816666666666666
225,PSC,2008-01-01 11:50:00,11.833333333333334
226,YKM,2008-01-01 11:50:00,11.833333333333334
227,SGU,2008-01-01 11:50:00,11.833333333333334
228,LSE,2008-01-01 11:51:00,11.85
229,ROC,2008-01-01 11:51:00,11.85
230,SNA,2008-01-01 11:51:00,11.85
231,LIT,2008-01-01 11:53:00,11.883333333333333
232,ICT,2008-01-01 11:53:00,11.883333333333333
233,LSE,2008-01-01 11:54:00,11.9
234,CIC,2008-01-01 11:55:00,11.916666666666666
235,LIT,2008-01-01 11:55:00,11.916666666666666
236,BUR,2008-01-01 11:55:00,11.916666666666666
237,PVD,2008-01-01 11:57:00,11.95
238,ALB,2008-01-01 11:57:00,11.95
239,LAN,2008-01-01 11:57:00,11.95
240,ROA,2008-01-01 11:58:00,11.966666666666667
241,ILM,2008-01-01 11:58:00,11.966666666666667
242,PSP,2008-01-01 11:59:00,11.983333333333333
243,GRK,2008-01-01 12:01:00,12.016666666666667
244,BUF,2008-01-01 12:03:00,12.05
245,BFL,2008-01-01 12:03:00,12.05
246,DAB,2008-01-01 12:04:00,12.066666666666666
247,MFR,2008-01-01 12:04:00,12.066666666666666
248,SRQ,2008-01-01 12:05:00,12.083333333333334
249,SBA,2008-01-01 12:06:00,12.1
250,SBP,2008-01-01 12:07:00,12.116666666666667
251,SJT,2008-01-01 12:07:00,12.116666666666667
252,GEG,2008-01-01 12:08:00,12.133333333333333
253,CLE,2008-01-01 12:08:00,12.133333333333333
254,CLL,2008-01-01 12:08:00,12.133333333333333
255,OXR,2008-01-01 12:09:00,12.15
256,BUF,2008-01-01 12:09:00,12.15
257,FCA,2008-01-01 12:09:00,12.15
258,MRY,2008-01-01 12:10:00,12.166666666666666
259,SNA,2008-01-01 12:10:00,12.166666666666666
260,MYR,2008-01-01 12:11:00,12.183333333333334
261,PIH,2008-01-01 12:12:00,12.2
262,DAY,2008-01-01 12:13:00,12.216666666666667
263,HDN,2008-01-01 12:13:00,12.216666666666667
264,BUF,2008-01-01 12:13:00,12.216666666666667
265,SGF,2008-01-01 12:14:00,12.233333333333333
266,HDN,2008-01-01 12:16:00,12.266666666666667
267,CLE,2008-01-01 12:17:00,12.283333333333333
268,MTJ,2008-01-01 12:17:00,12.283333333333333
269,FAR,2008-01-01 12:19:00,12.316666666666666
270,JAC,2008-01-01 12:19:00,12.316666666666666
271,IYK,2008-01-01 12:20:00,12.333333333333334
272,RST,2008-01-01 12:21:00,12.35
273,DRO,2008-01-01 12:21:00,12.35
274,VPS,2008-01-01 12:21:00,12.35
275,GUC,2008-01-01 12:21:00,12.35
276,DLH,2008-01-01 12:21:00,12.35
277,PSP,2008-01-01 12:23:00,12.383333333333333
278,SGF,2008-01-01 12:23:00,12.383333333333333
279,RDM,2008-01-01 12:24:00,12.4
280,LNK,2008-01-01 12:24:00,12.4
281,MSN,2008-01-01 12:25:00,12.416666666666666
282,EUG,2008-01-01 12:26:00,12.433333333333334
283,MOD,2008-01-01 12:26:00,12.433333333333334
284,LFT,2008-01-01 12:29:00,12.483333333333333
285,TWF,2008-01-01 12:30:00,12.5
286,SRQ,2008-01-01 12:30:00,12.5
