,airports,dates,day_before
287,BIL,2008-01-01 12:31:00,12.516666666666667
288,FNT,2008-01-01 12:31:00,12.516666666666667
289,MRY,2008-01-01 12:31:00,12.516666666666667
290,IPL,2008-01-01 12:33:00,12.55
291,RIC,2008-01-01 12:33:00,12.55
292,ISP,2008-01-01 12:34:00,12.566666666666666
293,SUX,2008-01-01 12:34:00,12.566666666666666
294,MSO,2008-01-01 12:35:00,12.583333333333334
295,MLB,2008-01-01 12:35:00,12.583333333333334
296,COD,2008-01-01 12:35:00,12.583333333333334
297,MHT,2008-01-01 12:36:00,12.6
298,HLN,2008-01-01 12:37:00,12.616666666666667
299,SLE,2008-01-01 12:38:00,12.633333333333333
300,CEC,2008-01-01 12:39:00,12.65
301,LRD,2008-01-01 12:40:00,12.666666666666666
302,CAE,2008-01-01 12:40:00,12.666666666666666
303,GJT,2008-01-01 12:42:00,12.7
304,BZN,2008-01-01 12:42:00,12.7
305,ISP,2008-01-01 12:43:00,12.716666666666667
306,CPR,2008-01-01 12:43:00,12.716666666666667
307,CRP,2008-01-01 12:44:00,12.733333333333333
308,BIL,2008-01-01 12:44:00,12.733333333333333
309,SDF,2008-01-01 12:45:00,12.75
310,DRO,2008-01-01 12:45:00,12.75
311,TLH,2008-01-01 12:46:00,12.766666666666667
312,FAY,2008-01-01 12:47:00,12.783333333333333
313,GRK,2008-01-01 12:50:00,12.833333333333334
314,ORF,2008-01-01 12:50:00,12.833333333333334
315,PFN,2008-01-01 12:50:00,12.833333333333334
316,MSN,2008-01-01 12:52:00,12.866666666666667
317,MTJ,2008-01-01 12:57:00,12.95
318,MDT,2008-01-01 12:58:00,12.966666666666667
319,SGU,2008-01-01 12:58:00,12.966666666666667
320,EUG,2008-01-01 12:59:00,12.983333333333333
321,ABE,2008-01-01 12:59:00,12.983333333333333
322,CSG,2008-01-01 13:00:00,13.0
323,PWM,2008-01-01 13:01:00,13.016666666666667
324,JAC,2008-01-01 13:01:00,13.016666666666667
325,MTJ,2008-01-01 13:01:00,13.016666666666667
326,SDF,2008-01-01 13:03:00,13.05
327,LNK,2008-01-01 13:03:00,13.05
328,LAN,2008-01-01 13:04:00,13.066666666666666
329,FSM,2008-01-01 13:07:00,13.116666666666667
330,TRI,2008-01-01 13:07:00,13.116666666666667
331,ISP,2008-01-01 13:08:00,13.133333333333333
332,GNV,2008-01-01 13:12:00,13.2
333,SMX,2008-01-01 13:12:00,13.2
334,GSO,2008-01-01 13:13:00,13.216666666666667
335,EUG,2008-01-01 13:15:00,13.25
336,FNT,2008-01-01 13:16:00,13.266666666666667
337,FCA,2008-01-01 13:16:00,13.266666666666667
338,MRY,2008-01-01 13:18:00,13.3
339,LAN,2008-01-01 13:18:00,13.3
340,SJT,2008-01-01 13:19:00,13.316666666666666
341,SRQ,2008-01-01 13:21:00,13.35
342,GSO,2008-01-01 13:23:00,13.383333333333333
343,SDF,2008-01-01 13:25:00,13.416666666666666
344,AGS,2008-01-01 13:30:00,13.5
345,GUC,2008-01-01 13:30:00,13.5
346,TVC,2008-01-01 13:34:00,13.566666666666666
347,MFR,2008-01-01 13:35:00,13.583333333333334
348,SDF,2008-01-01 13:35:00,13.583333333333334
349,ISP,2008-01-01 13:37:00,13.616666666666667
350,ROW,2008-01-01 13:42:00,13.7
351,BTV,2008-01-01 13:44:00,13.733333333333333
352,RDD,2008-01-01 13:46:00,13.766666666666667
353,CMI,2008-01-01 13:47:00,13.783333333333333
354,LFT,2008-01-01 13:48:00,13.8
355,JNU,2008-01-01 13:52:00,13.866666666666667
356,MFR,2008-01-01 13:53:00,13.883333333333333
357,MRY,2008-01-01 13:54:00,13.9
358,PHF,2008-01-01 13:54:00,13.9
359,ABY,2008-01-01 13:54:00,13.9
360,MOD,2008-01-01 13:56:00,13.933333333333334
361,ABI,2008-01-01 13:57:00,13.95
362,SRQ,2008-01-01 13:57:00,13.95
363,AVL,2008-01-01 13:57:00,13.95
364,CIC,2008-01-01 13:59:00,13.983333333333333
365,CPR,2008-01-01 14:00:00,14.0
366,BTV,2008-01-01 14:01:00,14.016666666666667
367,CLL,2008-01-01 14:05:00,14.083333333333334
368,FLG,2008-01-01 14:05:00,14.083333333333334
369,MDT,2008-01-01 14:06:00,14.1
370,MTJ,2008-01-01 14:07:00,14.116666666666667
371,ANC,2008-01-01 14:09:00,14.15
372,SJU,2008-01-01 14:09:00,14.15
373,ABE,2008-01-01 14:13:00,14.216666666666667
374,SJU,2008-01-01 14:14:00,14.233333333333333
375,MLU,2008-01-01 14:16:00,14.266666666666667
376,MDT,2008-01-01 14:17:00,14.283333333333333
377,HNL,2008-01-01 14:19:00,14.316666666666666
378,TYR,2008-01-01 14:19:00,14.316666666666666
379,CLD,2008-01-01 14:19:00,14.316666666666666
380,HLN,2008-01-01 14:20:00,14.333333333333334
381,BTV,2008-01-01 14:26:00,14.433333333333334
382,SBN,2008-01-01 14:28:00,14.466666666666667
383,SJU,2008-01-01 14:28:00,14.466666666666667
384,GTF,2008-01-01 14:29:00,14.483333333333333
385,ABE,2008-01-01 14:30:00,14.5
386,PWM,2008-01-01 14:30:00,14.5
387,PWM,2008-01-01 14:31:00,14.516666666666667
388,AEX,2008-01-01 14:32:00,14.533333333333333
389,DAB,2008-01-01 14:33:00,14.55
390,BTV,2008-01-01 14:34:00,14.566666666666666
391,BTM,2008-01-01 14:35:00,14.583333333333334
392,DAB,2008-01-01 14:38:00,14.633333333333333
393,OGG,2008-01-01 14:39:00,14.65
394,SPI,2008-01-01 14:42:00,14.7
395,FWA,2008-01-01 14:42:00,14.7
396,CHA,2008-01-01 14:43:00,14.716666666666667
397,ACV,2008-01-01 14:53:00,14.883333333333333
398,SJU,2008-01-01 14:58:00,14.966666666666667
399,LAN,2008-01-01 15:00:00,15.0
400,SJU,2008-01-01 15:00:00,15.0
401,HNL,2008-01-01 15:04:00,15.066666666666666
402,STT,2008-01-01 15:07:00,15.116666666666667
403,MBS,2008-01-01 15:09:00,15.15
404,LFT,2008-01-01 15:10:00,15.166666666666666
405,RAP,2008-01-01 15:13:00,15.216666666666667
406,OGG,2008-01-01 15:14:00,15.233333333333333
407,LSE,2008-01-01 15:16:00,15.266666666666667
408,EYW,2008-01-01 15:16:00,15.266666666666667
409,BIS,2008-01-01 15:26:00,15.433333333333334
410,RAP,2008-01-01 15:26:00,15.433333333333334
411,LAN,2008-01-01 15:30:00,15.5
412,FCA,2008-01-01 15:31:00,15.516666666666667
413,TVC,2008-01-01 15:37:00,15.616666666666667
414,LIH,2008-01-01 15:37:00,15.616666666666667
415,LFT,2008-01-01 15:39:00,15.65
416,ELM,2008-01-01 15:39:00,15.65
417,OGG,2008-01-01 15:40:00,15.666666666666666
418,BGR,2008-01-01 15:45:00,15.75
419,BTV,2008-01-01 15:48:00,15.8
420,BTV,2008-01-01 15:50:00,15.833333333333334
421,ACV,2008-01-01 15:51:00,15.85
422,LNK,2008-01-01 16:01:00,16.016666666666666
423,HHH,2008-01-01 16:03:00,16.05
424,LIH,2008-01-01 16:04:00,16.066666666666666
425,FAI,2008-01-01 16:04:00,16.066666666666666
426,CRW,2008-01-01 16:04:00,16.066666666666666
427,LRD,2008-01-01 16:05:00,16.083333333333332
428,BQK,2008-01-01 16:05:00,16.083333333333332
429,GGG,2008-01-01 16:07:00,16.116666666666667
430,MLU,2008-01-01 16:07:00,16.116666666666667
431,RDD,2008-01-01 16:08:00,16.133333333333333
432,PIH,2008-01-01 16:09:00,16.15
433,SPS,2008-01-01 16:09:00,16.15
434,LIH,2008-01-01 16:12:00,16.2
435,BRO,2008-01-01 16:12:00,16.2
436,TWF,2008-01-01 16:14:00,16.233333333333334
437,STT,2008-01-01 16:14:00,16.233333333333334
438,BTM,2008-01-01 16:16:00,16.266666666666666
439,ABE,2008-01-01 16:16:00,16.266666666666666
440,AZO,2008-01-01 16:17:00,16.283333333333335
441,MOT,2008-01-01 16:18:00,16.3
442,MGM,2008-01-01 16:19:00,16.316666666666666
443,FCA,2008-01-01 16:21:00,16.35
444,GTR,2008-01-01 16:23:00,16.383333333333333
445,KTN,2008-01-01 16:24:00,16.4
446,LNK,2008-01-01 16:25:00,16.416666666666668
447,LFT,2008-01-01 16:27:00,16.45
448,CHO,2008-01-01 16:28:00,16.466666666666665
449,ITO,2008-01-01 16:29:00,16.483333333333334
450,BGM,2008-01-01 16:31:00,16.516666666666666
451,LIH,2008-01-01 16:33:00,16.55
452,KOA,2008-01-01 16:35:00,16.583333333333332
453,OAJ,2008-01-01 16:35:00,16.583333333333332
454,STX,2008-01-01 16:43:00,16.716666666666665
455,MLU,2008-01-01 16:45:00,16.75
456,MLU,2008-01-01 16:49:00,16.816666666666666
457,ITO,2008-01-01 16:49:00,16.816666666666666
458,OXR,2008-01-01 16:49:00,16.816666666666666
459,LFT,2008-01-01 16:53:00,16.883333333333333
460,RHI,2008-01-01 16:53:00,16.883333333333333
461,TYR,2008-01-01 16:53:00,16.883333333333333
462,GFK,2008-01-01 17:04:00,17.066666666666666
463,LAN,2008-01-01 17:13:00,17.216666666666665
464,ABI,2008-01-01 17:19:00,17.316666666666666
465,LNK,2008-01-01 17:21:00,17.35
466,CDV,2008-01-01 17:23:00,17.383333333333333
467,ADQ,2008-01-01 17:29:00,17.483333333333334
468,SPS,2008-01-01 17:32:00,17.533333333333335
469,EKO,2008-01-01 17:32:00,17.533333333333335
470,AZO,2008-01-01 17:36:00,17.6
471,LCH,2008-01-01 17:44:00,17.733333333333334
472,ACV,2008-01-01 17:48:00,17.8
473,BGR,2008-01-01 17:55:00,17.916666666666668
474,BTV,2008-01-01 18:09:00,18.15
475,AVP,2008-01-01 18:18:00,18.3
476,SPI,2008-01-01 18:23:00,18.383333333333333
477,SUX,2008-01-01 18:24:00,18.4
478,LSE,2008-01-01 18:40:00,18.666666666666668
479,TWF,2008-01-01 18:53:00,18.883333333333333
480,OTZ,2008-01-01 18:55:00,18.916666666666668
481,SPS,2008-01-01 18:55:00,18.916666666666668
482,TVC,2008-01-01 18:55:00,18.916666666666668
483,ACV,2008-01-01 19:04:00,19.066666666666666
484,ACV,2008-01-01 19:14:00,19.233333333333334
485,BRW,2008-01-01 19:20:00,19.333333333333332
486,TOL,2008-01-01 19:26:00,19.433333333333334
487,AZO,2008-01-01 19:28:00,19.466666666666665
488,MEI,2008-01-01 19:34:00,19.566666666666666
489,BET,2008-01-01 19:49:00,19.816666666666666
490,KTN,2008-01-01 20:00:00,20.0
491,IYK,2008-01-01 20:01:00,20.016666666666666
492,LNK,2008-01-01 20:02:00,20.033333333333335
493,MCN,2008-01-01 20:03:00,20.05
494,COD,2008-01-01 20:06:00,20.1
495,SPI,2008-01-01 20:07:00,20.116666666666667
496,OME,2008-01-01 20:12:00,20.2
497,LYH,2008-01-01 20:13:00,20.216666666666665
498,ROW,2008-01-01 20:27:00,20.45
499,SCE,2008-01-01 20:51:00,20.85
500,PMD,2008-01-01 20:52:00,20.866666666666667
501,CMI,2008-01-01 20:57:00,20.95
502,LCH,2008-01-01 20:59:00,20.983333333333334
503,EKO,2008-01-01 21:09:00,21.15
504,JNU,2008-01-01 21:20:00,21.333333333333332
505,JNU,2008-01-01 21:33:00,21.55
506,EYW,2008-01-01 21:35:00,21.583333333333332
507,OAJ,2008-01-01 21:40:00,21.666666666666668
508,VLD,2008-01-01 21:55:00,21.916666666666668
509,LNK,2008-01-01 21:57:00,21.95
510,TUP,2008-01-01 21:59:00,21.983333333333334
511,AVP,2008-01-01 22:04:00,22.066666666666666
512,SBN,2008-01-01 22:05:00,22.083333333333332
513,YKM,2008-01-01 22:05:00,22.083333333333332
514,SLE,2008-01-01 22:06:00,22.1
515,LWS,2008-01-01 22:07:00,22.116666666666667
516,BLI,2008-01-01 22:10:00,22.166666666666668
517,BPT,2008-01-01 22:10:00,22.166666666666668
518,MQT,2008-01-01 22:13:00,22.216666666666665
519,ACY,2008-01-01 22:40:00,22.666666666666668
520,SIT,2008-01-01 22:43:00,22.716666666666665
521,AVP,2008-01-01 22:54:00,22.9
522,RFD,2008-01-01 22:55:00,22.916666666666668
523,BTM,2008-01-01 23:03:00,23.05
524,LSE,2008-01-01 23:06:00,23.1
525,MQT,2008-01-01 23:32:00,23.533333333333335
526,ACV,2008-01-01 23:42:00,23.7
527,BQN,2008-01-02 03:43:00,3.716666666666667
528,PSE,2008-01-02 04:09:00,4.15
529,PSE,2008-01-02 04:55:00,4.916666666666667
530,BQN,2008-01-02 05:29:00,5.483333333333333
531,ACV,2008-01-02 08:04:00,8.066666666666666
532,SCC,2008-01-02 08:32:00,8.533333333333333
533,WRG,2008-01-02 09:26:00,9.433333333333334
534,PMD,2008-01-02 09:58:00,9.966666666666667
535,ABY,2008-01-02 10:27:00,10.45
536,MOT,2008-01-02 10:40:00,10.666666666666666
537,TEX,2008-01-02 11:30:00,11.5
538,LWS,2008-01-02 11:33:00,11.55
539,GTR,2008-01-02 11:40:00,11.666666666666666
540,YAK,2008-01-02 11:43:00,11.716666666666667
541,YKM,2008-01-02 11:47:00,11.783333333333333
542,HHH,2008-01-02 12:08:00,12.133333333333333
543,TEX,2008-01-02 12:45:00,12.75
544,SLE,2008-01-02 12:50:00,12.833333333333334
545,DHN,2008-01-02 12:54:00,12.9
546,MEI,2008-01-02 13:32:00,13.533333333333333
547,ABY,2008-01-02 13:49:00,13.816666666666666
548,BTM,2008-01-02 14:19:00,14.316666666666666
549,PSG,2008-01-02 14:51:00,14.85
550,FLO,2008-01-02 15:01:00,15.016666666666667
551,SCC,2008-01-02 15:31:00,15.516666666666667
552,WRG,2008-01-02 16:04:00,16.066666666666666
553,MOT,2008-01-02 16:12:00,16.2
554,HHH,2008-01-02 16:13:00,16.216666666666665
555,CDV,2008-01-02 16:20:00,16.333333333333332
556,STX,2008-01-02 16:41:00,16.683333333333334
557,BGM,2008-01-02 17:17:00,17.283333333333335
558,ABY,2008-01-02 17:52:00,17.866666666666667
559,ERI,2008-01-02 18:32:00,18.533333333333335
560,FLO,2008-01-02 18:57:00,18.95
561,BRW,2008-01-02 19:35:00,19.583333333333332
562,GTR,2008-01-02 20:13:00,20.216666666666665
563,DHN,2008-01-02 20:58:00,20.966666666666665
564,LWS,2008-01-02 21:54:00,21.9
565,YKM,2008-01-02 22:21:00,22.35
566,BGM,2008-01-02 23:21:00,23.35
567,ACY,2008-01-02 23:22:00,23.366666666666667
568,MOT,2008-01-03 01:43:00,1.7166666666666666
569,SCC,2008-01-03 08:59:00,8.983333333333333
570,WRG,2008-01-03 09:21:00,9.35
571,BRW,2008-01-03 10:41:00,10.683333333333334
