OSM_ID,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
-3397460,"23,77188972","22,71244277","21,48709697","23,78894037","24,21382529","24,58294992","23,23225858","24,89585298","22,9405533","25,12258117","23,47419407","25,1838713","24,14838748","23,92626762","23,69815703","24,29539237","23,89723569","23,51981588","24,04055325","24,70184375"
-3397459,"20,71190484","19,72142919","18,90238094","21,10476208","20,84285736","21,61190542","20,33333365","21,89523824","20,33571466","22,66904799","20,31904793","22,67619101","21,27142906","20,88095284","20,77380975","21,71190484","20,53809547","20,07381026","20,8738095","21,65714296"
-3397458,"21,45952415","20,67619069","19,53809484","21,82142893","21,76666673","22,40476227","21,64523792","22,6666673","21,43095303","23,82619127","21,11904812","23,62381013","22,38571485","22,08095264","21,94047642","22,76190503","21,62857215","21,41904799","21,82619095","22,67142868"
-3397457,"22,63095252","21,88333352","20,76190535","23,06190523","23,04285781","23,63095284","23,05000019","23,71190516","22,56190491","24,89999994","22,34285736","24,6047624","23,50000032","23,41428598","23,16666698","23,8023812","23,12142881","22,70952447","23,19523811","23,9333334"
-3397456,"22,08163316","21,22244971","20,07755116","22,48979596","22,52653095","23,10816356","22,01836804","23,36326599","21,77551024","24,10816383","21,7857151","23,96326583","22,78775569","22,53061267","22,326531","23,14693941","22,34693936","21,85918427","22,4469392","23,16938782"
-3397455,"21,68022009","20,73516523","19,68241765","21,99670366","22,09120926","22,63186866","21,32307713","22,8857146","21,11538491","23,43626433","21,36813222","23,42087936","22,21098929","21,95164886","21,73626386","22,55054973","21,793407","21,24945098","21,94175867","22,6274728"
-3397454,"20,56666692","19,66666667","18,85238139","20,97142855","20,60952377","21,47142919","20,48095258","21,72380956","20,48095258","22,86666679","20,12381045","22,76666705","21,48571396","21,00952403","20,94761976","21,88571485","20,47618993","20,28571447","20,76666641","21,7380956"
-3397453,"20,20952415","19,24285825","18,43333371","20,64761925","20,24285762","21,05714289","19,90476227","21,37619082","19,96666718","22,29523786","19,79523849","22,27142906","20,91904831","20,47619057","20,39523888","21,38095284","19,97619057","19,69047674","20,35714277","21,25714238"
-3397452,"23,07142878","21,99642887","21,01500034","23,23357172","23,34714346","23,89214315","22,33642893","24,2800004","22,18928623","24,28428602","22,68428593","24,64714327","23,07428598","22,91928596","22,65857172","23,52571459","22,83857183","22,05357189","23,15500002","23,79571466"
-3397451,"23,80904802","22,9638099","21,76142883","24,15142879","24,43190524","24,70523847","23,79238129","24,91285776","23,30571461","25,4923816","23,63000043","25,34571482","24,49333388","24,31761964","24,06857179","24,66809584","24,26047649","23,88047663","24,32714335","24,99761957"
-3397450,"21,18907592","20,16974831","19,43025264","21,56974837","21,37226935","22,11512633","20,64705927","22,45126107","20,67647092","22,93865597","20,85546292","23,11932833","21,32605059","21,17731139","20,99159701","21,9361349","21,0075632","20,20672327","21,39159696","22,09915991"
-3389531,"20,8203652","19,90629858","18,92139171","21,13184792","20,91895048","21,69327145","20,58619724","21,99189934","20,54676355","22,94625731","20,36857693","22,86467391","21,54764864","21,1922811","21,06761512","21,96747367","20,76486396","20,44411282","20,97185981","21,83026198"
-215684,"21,19428596","20,31714325","19,24285736","21,51142883","21,48571472","22,18857117","21,14857216","22,46000023","20,99714317","23,38285789","20,85142899","23,24285812","22,00000038","21,68571472","21,53714294","22,38571472","21,29428596","20,99428635","21,47142868","22,28857155"
-1957535,"24,22017155","23,69442448","22,31926682","24,29922301","24,16687644","24,68099073","24,67040531","24,52266392","23,45668266","25,92250184","23,7896724","25,65235258","24,71573531","25,42730425","25,1229564","25,10088422","24,98029224","25,05877413","24,98189915","25,36505878"
-1957534,"24,22142982","23,66428661","22,30714321","24,22142887","24,11428547","24,62857246","24,68571472","24,44999981","23,39285755","25,9285717","23,74285793","25,6071434","24,62857151","25,35714245","25,09285831","25,0714283","24,87142849","24,98571491","24,9285717","25,37142849"
-1863176,"24,22709822","23,79345018","22,3506657","24,43054403","24,2956111","24,80503529","24,79755589","24,61011086","23,66426457","26,13853996","23,82285154","25,75588465","24,78711535","25,43400629","25,16876908","25,19546773","25,01324293","25,00745087","25,06056069","25,53972645"
-1863175,"24,20490621","23,78816766","22,3571434","24,46652372","24,43016267","24,88528453","24,81183272","24,69711692","23,6359308","26,13102535","23,91140181","25,76897617","24,76450136","25,43102459","25,15959553","25,17633446","25,02857208","25,00245289","25,02409727","25,54285812"
-1863174,"24,12857246","23,67142868","22,23571396","24,3214283","24,20000076","24,72857189","24,70000076","24,56428623","23,61428642","26,07143021","23,66428566","25,72857189","24,6071434","25,27142906","25,02142906","25,0714283","24,75714302","24,85000038","24,89285755","25,5"
-1853865,"24,22369298","23,77072889","22,3278724","24,38431448","24,28048671","24,77038036","24,79024393","24,59477199","23,63727907","26,12334407","23,80417893","25,75226441","24,74145723","25,40382952","25,16167211","25,18048633","24,96027286","24,98501504","25,02264351","25,5282223"
-1853863,"22,8214283","22,60000038","20,96428585","22,72857285","22,67142868","22,99285793","23,39999962","23,1785717","22,29285812","24,65714264","22,20000076","24,12857151","22,96428585","23,79285717","23,62857151","23,62857151","23,20714283","23,41428661","23,57857227","24,07142925"
-1853861,"23,61785746","23,19285727","21,76071453","23,79642868","23,61428642","24,07500029","24,26785707","24,07142925","23,1785717","25,58214331","23,11785746","25,17142916","23,96428585","24,67500067","24,47142887","24,51428604","24,10357141","24,30000067","24,32142878","24,98928642"
-1853860,"23,9761912","23,49523799","22,05238152",24,"23,83333333","24,27619108","24,53809611","24,25714366","23,26666641","25,71904818","23,44761976","25,39047686","24,34761937","25,0714283","24,84761937","24,85238139","24,55238088","24,69047674","24,64761925","25,05714353"
-1853857,"24,07142925","23,41428661","22,16428661","23,87857246","23,88571453","24,44285774","24,39285755","24,19999981","23,02142906","25,53571415","23,52857208","25,25714397","24,3214283","25,22142887","24,96428585","24,80714321","24,75000095","24,91428661","24,6071434","24,97142887"
-1853856,"23,5333341","23,09523837","21,61904844","23,60000038","23,44285774","23,81904793","24,19523875","23,89523824","22,97619057","25,36666679","22,98571396","24,9761912","23,83333397","24,55714226","24,38095284","24,42381032","23,99523799","24,18095271","24,24285762","24,78571447"
-1850408,"22,86428595","22,46428585","20,98928547","22,93571472","22,80000067","23,18928576","23,50357151","23,31785774","22,46785736","24,79642916","22,32142878","24,3285718","23,08214331","23,83571434","23,69285774","23,70000029","23,27500057","23,47142935","23,60714293","24,23571491"
-3389541,"24,49999023","23,85119338","22,68328966","24,91011277","24,86485158","25,44400569","25,09887062","25,30353453","24,28924063","26,69583764","24,20596897","26,28505606","25,24461514","25,68571472","25,32855179","25,47736818","25,25538542","24,96372164","25,21844993","25,93933222"
-214840,"24,68571472","23,98690494","22,74642897","25,12142928","25,18690523","25,64404806","25,04404815","25,59166718","24,35714308","26,6178573","24,51666705","26,34166733","25,50357167","25,63095299","25,28571463","25,69880978","25,3892862","25,03809579","25,38928652","26,04166683"
-214839,"24,27500057","23,65714312","22,45357132","24,68928576","24,61071491","25,19642878","24,91785765","25,0785718","24,07500029","26,49285746","23,96428633","26,05000019","25,00000048","25,45714331","25,1071434","25,25357199","25,01428652","24,78571463","25,02857208","25,78928614"
-214838,"24,45714283","23,81428623","22,64999962","24,93571472","24,89285755","25,50000095","25,05000114","25,33571434","24,29285812","26,68571472","24,26428604","26,27857208","25,25714302","25,65714359","25,27857208","25,47142887","25,24285698","24,93571472","25,18571472","25,91428661"
-214837,"23,65357176","22,94285742","21,78333362","24,09047635","24,05238104","24,65476243","24,15000025","24,59047715","23,49642913","25,84523884","23,38690551","25,52023888","24,49880966","24,65476243","24,3107144","24,71785752","24,31666708","23,90595277","24,31309541","25,03095277"
-214836,"24,06530653","23,53673472","22,20816367","24,39183698","24,32653127","24,830613","24,74898011","24,71836799","23,74898011","26,18979645","23,72040912","25,75510243","24,63877623","25,25102098","24,95102092","25,02449063","24,77551052","24,66938782","24,84285736","25,55918394"
-214835,"23,68285713","23,0514286","21,88285751","24,03142891","23,99714279","24,61142921","24,25999985","24,52571487","23,52571487","25,9142868","23,36285744","25,48285751","24,38000069","24,80285759","24,48285675","24,64571495","24,35714302","24,16285744","24,44857216","25,1771431"
-214670,"23,76190525","23,32539728","21,89682558","23,98412726","23,81746059","24,32380973","24,38571485","24,2730164","23,34285715","25,77142927","23,29841317","25,37301636","24,20317501","24,87301678","24,62857225","24,66825422","24,33174663","24,41904789","24,50634978","25,16349241"
-1957640,"23,73200762","22,68806644","21,68915134","23,03254934","22,94575187","23,68698148","23,1303798","23,603437","22,00343669","24,38535296","22,65949436","24,1023521","23,34520908","24,53255118","24,0435824","23,94520939","24,18806637","24,48806568","23,85895264","23,98860816"
-1749743,"24,28173928","23,3396328","22,2968007","23,66300825","23,49627089","24,27650941","23,76055911","24,10251878","22,55181724","24,95519432","23,20849715","24,67219051","23,99058675","25,14280392","24,64320799","24,56973587","24,76175456","24,95805831","24,40710552","24,63206662"
-1749742,"16,5265239","15,41391816","14,41320462","15,82702256","15,69657561","16,4964748","15,67068315","16,38233615","14,5984168","17,1110755","15,39735263","16,74066318","16,01200802","17,26747318","16,74098344","16,62581933","16,89731661","17,19628855","16,56700445","16,65416277"
-1749741,"16,41489986","15,29951873","14,29936467","15,71321468","15,57778877","16,37724067","15,55088899","16,26718323","14,48033107","16,99131669","15,2802186","16,61983097","15,89234077","17,14906394","16,62258401","16,50711821","16,78184854","17,07801316","16,44435723","16,53238896"
-1749740,"23,55355064","22,50579286","21,50927993","22,85878088","22,76698865","23,51969509","22,94322797","23,42120992","21,81404514","24,21625344","22,48796532","23,91838139","23,16529138","24,36113818","23,87283199","23,76383072","24,00899707","24,3002785","23,66996406","23,808148"
-1749739,"22,51739442","21,45689993","20,46313791","21,81943175","21,71869393","22,44552661","21,87478289","22,37940679","20,76836606","23,12832781","21,42260632","22,86010117","22,10665294","23,31420583","22,79450291","22,70850009","22,95288936","23,25397054","22,61903681","22,75262889"
-1749738,"23,45714378","22,38571548","21,41428566","22,77142906","22,65714264","23,3571434","22,81428528","23,32857132","21,72857285","24,01428604","22,3571434","23,80000114","23,04285812","24,27142906","23,70000076","23,6428566","23,88571358","24,18571472","23,54285812","23,70000076"
-1749737,"20,49064883","19,43685474","18,43181101","19,83354399","19,6334902","20,45763356","19,73239942","20,29427959","18,60519013","21,09929063","19,39905368","20,7346421","20,01201585","21,23583415","20,78077162","20,59893742","20,87253594","21,0946918","20,43551733","20,6325097"
-1749736,"24,28571415","23,25714397","22,27857208","23,58571529","23,50000095","24,25714397","23,70714283","24,11428642","22,56428623","24,87142944","23,19285679","24,63571453","23,93571472","25,12857151","24,60000038","24,5357151","24,75000095",25,"24,40714359","24,58571529"
-1749734,"24,13622957","23,10271595","22,14506722","23,44365951","23,3603634","24,08799215","23,55541933","23,99730645","22,44207753","24,73814369","23,05343887","24,49286802","23,75293468","24,97128704","24,43421091","24,34950595","24,5889348","24,8752202","24,27021109","24,43763904"
-1749733,"23,40230988","22,33325706","21,35945191","22,74160402","22,61659493","23,42494167","22,76301459","23,24754272","21,62134573","24,11184398","22,38327304","23,74754272","23,0165963","24,26779903","23,76898677","23,60349663","23,85945191","24,09396314","23,45229253","23,6594529"
-1749732,"14,8188557","13,70457","12,68680059","14,10108624","13,96363032","14,67478225","13,98836744","14,61380526","12,9347082","15,34237692","13,62809071","15,03314191","14,30457002","15,5617134","15,0064869","14,91885549","15,17251454","15,48139938","14,83505881","14,93854257"
-1749731,"23,39229341","22,32247007","21,34943539","22,73274333","22,60657841","23,41685139","22,75184234","23,23675573","21,60978823","24,10336849","22,37479755","23,73675573","23,00657983","24,25970875","23,76051123","23,59309485","23,84943539","24,08202043","23,43996451","23,64943643"
-1749729,"23,66026607","22,6089238","21,61936433","22,96424512","22,86871766","23,60028879","23,04616917","23,52542219","21,92975203","24,2758896","22,57656294","24,01856944","23,27010802","24,46837297","23,95133715","23,87016053","24,10859626","24,40029421","23,77191903","23,91629604"
-1749728,"17,18931475","16,1341288","15,10376469","16,52116241","16,28167356","17,10832431","16,31606101","16,97593898","15,2161875","17,70864045","16,02644408","17,34755656","16,62700245","17,8310958","17,3934224","17,21976552","17,50579386","17,74411658","17,07913157","17,23546283"
-1749727,"19,89617322","18,80879621","17,81639723","19,19480491","19,07003408","19,75555996","19,1890794","19,72610391","18,11901986","20,42776668","18,7493594","20,19118544","19,44467456","20,683878","20,1128915","20,04998963","20,29314139","20,59831103","19,95043296","20,09133245"
-1749726,"23,74285698","22,70000076","21,70000076","23,04285622","22,95714378","23,70000076","23,1428566","23,61428642","22,01428604","24,39999962","22,67142868","24,11428642","23,3571434","24,54285812","24,05714417","23,95714378","24,20000076","24,5","23,87142944",24
-1963798,"23,33096742","22,35996093","21,34354227","22,77701453","22,54158619","23,36777971","22,72672879","23,18838048","21,51414158","23,96188597","22,31302726","23,68710423","23,08077676","24,21678987","23,87169251","23,54605331","23,89257679","23,91890929","23,31694053","23,54083876"
-1858775,"24,18571472","23,22857094","22,24285698","23,60000038","23,6428566","24,2857151","23,84285736","24,05714226","22,58571434","25,11428642","23,25714302","24,74285698","24,05714417","25,17142868","24,74285698","24,61428642","24,77142906","25,01428604","24,41428566","24,74285698"
-1858774,"23,68571472","22,7142868","21,67142868","23,04285812","22,81428528","23,55714417","22,94285774","23,39999962","21,72857094","24,22857094","22,55714417","23,89999962","23,27142906","24,44285774",24,"23,90000153","24,14285851","24,30000114","23,60000038","23,84285736"
-1858773,"24,51428604","23,52857208","22,44285774","23,94285774","23,68571472","24,5714283","23,91428566","24,38571548","22,7142868","25,15714264","23,52857208","24,8571434","24,18571472","25,37142944","24,98571396","24,70000076","25,08571434","25,07143021","24,44285774","24,61428642"
-1858771,"24,34285736","23,45714188","22,38571548","23,81428528","23,64285851","24,38571548","23,79999924","24,1428566","22,5714283","25,08571434","23,32857132","24,80000114","24,11428642","25,2857151","24,7857151","24,6428566","24,84285736","25,05714226","24,51428604","24,72857094"
-1858770,"23,68571472","22,7142868","21,67142868","23,04285812","22,81428528","23,55714417","22,94285774","23,39999962","21,72857094","24,22857094","22,55714417","23,89999962","23,27142906","24,44285774",24,"23,90000153","24,14285851","24,30000114","23,60000038","23,84285736"
-1858769,"24,51428604","23,52857208","22,44285774","23,94285774","23,68571472","24,5714283","23,91428566","24,38571548","22,7142868","25,15714264","23,52857208","24,8571434","24,18571472","25,37142944","24,98571396","24,70000076","25,08571434","25,07143021","24,44285774","24,61428642"
-1858768,"24,20489199","23,21413943","22,10889238","23,59964556","23,48115157","24,32863139","23,48535978","24,18135787","22,4759049","24,70447584","23,28998274","24,46099718","23,81834738","25,05216436","24,64712614","24,23284048","24,6712813","24,72780252","24,06099756","24,18473695"
-1858767,"24,52857208","23,55714417","22,48571396","23,95714378","23,80000114","24,65714264","23,84285736","24,48571396","22,82857132","25,05714226","23,65714264","24,8571434","24,20000076","25,39999962","25,01428604","24,60000038","25,01428604","25,11428642","24,45714378","24,58571434"
-1858766,"20,60000038","19,64285851","18,55714226","19,94285774","19,74285698","20,54285812","19,8571434","20,41428566","18,70000076","21,10000038","19,51428604","20,87142944","20,2142868","21,38571548","21,0714283","20,68571472","21,10000038","21,15714264","20,54285812","20,61428642"
-1858765,"14,28024984","13,17242978","12,2556432","13,63422325","13,34395131","14,13839501","13,24495307","14,10267732","12,18403763","14,60715077","13,03224411","14,37530268","13,60178964","14,80596149","14,47997194","14,20647474","14,57402592","14,76380902","14,06541082","14,21578456"
-1858764,"14,97384831","13,81986929","12,92859364","14,25716496","13,98257323","14,77145081","13,85793051","14,73933328","12,79762463","15,21785361","13,70836352","14,99560915","14,24048142","15,44009884","15,12303215","14,77183397","15,19685908","15,35160422","14,61507372","14,79522637"
-1858763,"14,43716123","13,27050551","12,31954944","13,72807825","13,4713208","14,23123584","13,4106754","14,26573512","12,38521818","14,79937509","13,16854769","14,45903351","13,73686226","15,01698963","14,53656401","14,41076253","14,76539085","14,98829065","14,25059106","14,35626277"
-1858762,"14,68950334","13,57789603","12,60370527","14,02500004","13,75872822","14,54465476","13,70196063","14,52528053","12,6535037","15,09097854","13,45091584","14,76141207","14,03129734","15,27581963","14,84264468","14,68918885","15,01893277","15,24540858","14,54097463","14,65944462"
-1858761,"16,82311114","15,8090357","14,7534912","16,1509799","15,89726095","16,70178868","15,90531554","16,6020879","14,80752674","17,24213398","15,64052109","16,99052299","16,21235262","17,41990098","17,1097408","16,87534144","17,20642368","17,39405051","16,77615049","16,82030376"
-1858760,"18,61813586","17,61187642","16,44044848","17,9690194","17,90385054","18,72126554","17,81010961","18,6435778","16,82126593","19,03868203","17,6516044","18,76588933","18,10698061","19,40698027","19,0087478","18,5721495","19,06901978","19,06276076","18,3547334","18,43555193"
-1858759,"23,64623317","22,65757422","21,62827414","23,00418043","22,79743551","23,55539965","22,93195127","23,39021557","21,73145957","24,23088472","22,54439666","23,8950095","23,2441291","24,43255366","23,9761181","23,86076458","24,10485419","24,27809769","23,59563874","23,8320804"
-1858758,"17,61294941","16,61846854","15,54520028","16,94336044","16,70602235","17,50602349","16,73318612","17,40234369","15,62582714","18,05071942","16,45255875","17,80970215","17,04054421","18,24931188","17,94747102","17,69866375","18,03827309","18,20743065","17,6055908","17,62723545"
-1858757,"15,33139174","14,19032774","13,2777013","14,68018207","14,41060741","15,18626263","14,232226","15,20115759","13,20065826","15,60633083","14,07325166","15,32326705","14,61340845","15,84681577","15,4954861","15,24439998","15,6361426","15,8195705","15,08061486","15,21172618"
-1858756,"24,19285774","23,3571434","22,2857151","23,74285793","23,59285736","24,29285812","23,87857151","24,06428528","22,57857227","25,13571453","23,26428604","24,84999943","24,20714378","25,14285755","24,80000114","24,6785717","24,77857208","24,89285755","24,50714302","24,75714302"
-1858755,"21,38719669","20,37930259","19,22207915","20,74330923","20,6669993","21,49438398","20,60597387","21,40080941","19,60401325","21,83859829","20,41601809","21,55309105","20,90345595","22,1910628","21,77950237","21,35640901","21,83463337","21,83183974","21,14461114","21,24661487"
-1858754,"22,3775106","21,35431666","20,18288816","21,71145851","21,66322416","22,48910641","21,58641772","22,39448416","20,58910679","22,81498902","21,38557626","22,49986232","21,87482034","23,17482113","22,74271966","22,32305586","22,81145889","22,7882665","22,09717364","22,20339166"
-1858753,"21,78736371","20,84242188","19,74443168","21,24273636","21,00259294","21,846291","21,07404819","21,7968515","19,9900534","22,38399104","20,81838899","22,15577862","21,36233962","22,61697095","22,27205054","21,87300982","22,27330485","22,30461678","21,70186223","21,83090433"
-1858752,"15,4493958","14,24660248","13,31266806","14,64289111","14,45398456","15,24331893","14,22765603","15,30269","13,22015292","15,59358032","14,15734329","15,25630146","14,60075686","15,94595103","15,60382732","15,18921","15,68116447","15,69695273","15,01247749","15,10167322"
-1858751,"24,26857185","23,34285698","22,33714333","23,74000053","23,68000069","24,36857224","23,9057148","24,15714302","22,66000023","25,14571457","23,32285767","24,81428566","24,15428619","25,24285736","24,79428596","24,70285759","24,85428619","25,04857178","24,52000008","24,79142914"
-1858750,"23,67170887","22,65813697","21,66988754","23,06367488","22,87316212","23,66654391","23,0281761","23,48510684","21,83582439","24,32765551","22,62806102","23,99327571","23,34298282","24,53011235","24,0917632","23,90039583","24,1656107","24,31609791","23,67285403","23,92409209"
-1858749,"23,94682902","22,92902901","21,75111541","23,28613437","23,24545155","24,06968783","23,1760524","23,96548462","22,16965208","24,39608547","22,96194656","24,06967579","23,4618502","24,74251731","24,31470645","23,89829529","24,37543524","24,36410944","23,67399945","23,7903613"
-1858735,"18,62774572","17,60926922","16,61592397","18,007553","17,73291622","18,54548074","17,7311853","18,45238107","16,6708479","19,0501569","17,48587179","18,83193024","18,04324956","19,3329134","18,99645916","18,63069621","19,02355125","19,13094327","18,486361","18,60212775"
-1858734,"16,79864096","15,70760929","14,76903708","16,13325082","15,85570183","16,6624596","15,76749686","16,60598209","14,73055015","17,11451894","15,58879794","16,8775169","16,08906456","17,40213484","17,06424428","16,6974539","17,1074955","17,21795095","16,54712486","16,68003081"
-1858733,"17,63227995","16,62765461","15,45700905","16,98356418","16,91343145","17,72825418","16,81380392","17,65814306","15,82653952","18,04445773","16,66804947","17,78095507","17,11515806","18,41688252","18,02625095","17,58661446","18,08613219","18,08332232","17,37142429","17,44379952"
-1858732,"23,75116077","22,78113699","21,81035594","23,23404861","22,99557053","23,80761836","23,18631315","23,61513819","21,95221419","24,41695504","22,74123581","24,13635637","23,56855183","24,67640622","24,33519","24,01638484","24,32695015","24,35983066","23,76997458","24,0595566"
-1858731,"15,5009151","14,35112328","13,42071402","14,7618722","14,53316098","15,34744757","14,39228127","15,32411177","13,34588796","15,73513863","14,24928498","15,4406517","14,70119249","16,07431957","15,73146292","15,32976436","15,76894508","15,79949405","15,17799578","15,27983395"
-1858730,"24,18498812","23,32788061","22,25339117","23,67451564","23,55930349","24,27455116","23,75674932","24,02696488","22,49977363","25,0082762","23,23131243","24,74677876","24,09346157","25,18446664","24,73781743","24,61424724","24,76335813","24,91930323","24,43990828","24,64733921"
-1858729,"23,78044825","22,80902033","21,78576226","23,17025826","22,93841911","23,69761086","23,08332488","23,53066651","21,86250501","24,35597151","22,68127756","24,0372","23,42496275","24,58005813","24,16006719","24,01106836","24,2669919","24,39473467","23,72086746","23,98005775"
-1858728,"22,28424626","21,33358374","20,23806635","21,73524511","21,49919046","22,34844189","21,5860762","22,27627235","20,49412163","22,88217813","21,32103119","22,64812006","21,87718142","23,12037304","22,76829847","22,38018195","22,77993053","22,81057094","22,20160439","22,33516171"
-1858727,"22,94771813","21,97303325","20,88808248","22,34483931","22,10879271","22,96125854","22,28937597","22,80064287","21,10916322","23,53462867","21,92376026","23,26333493","22,59307125","23,77625434","23,41826223","23,09245573","23,4890531","23,50332848","22,88042716","23,0135605"
