OSM_ID,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
-1858726,"21,07882043","20,12665277","19,01667593","20,52022312","20,30530099","21,1442399","20,35027256","21,09377148","19,28140789","21,64911255","20,1121224","21,41699404","20,63997694","21,90207106","21,55167585","21,14487713","21,5602483","21,58638168","20,96775799","21,08775795"
-1858725,"21,15828697","20,17458088","19,1215488","20,50438169","20,27072602","21,03671098","20,35547731","20,90108118","19,18600418","21,6589251","20,01399398","21,36203264","20,6724173","21,86089674","21,47185148","21,32176556","21,59759502","21,76672452","21,10517001","21,26086921"
-1858724,"15,45868501","14,40685241","13,18143001","14,68454514","14,61815023","15,40538577","14,45993934","15,4792069","13,47684677","15,75728854","14,42687667","15,46827366","14,88019479","16,23213314","15,78955259","15,4026396","15,94138953","15,91706784","15,17208209","15,12726069"
-1858723,"24,12808073","23,13403016","22,02250374","23,51692421","23,40484137","24,25048753","23,40226903","24,1083988","22,39322294","24,62290245","23,2046887","24,3714029","23,73044124","24,97072262","24,56247876","24,14828548","24,59098727","24,63921058","23,97103375","24,09390246"
-1858722,"19,48571812","18,48018179","17,42411405","18,88054195","18,65390363","19,48520917","18,64954896","19,44174749","17,58662876","19,96450274","18,43408917","19,71787602","18,94323249","20,23750377","19,89056577","19,48875821","19,90703147","19,93965005","19,3198842","19,43643185"
-1858721,"15,37870949","14,26151462","13,35747007","14,70070555","14,41132506","15,21499159","14,33660902","15,15051642","13,27617878","15,69008561","14,1435621","15,48641946","14,68970725","15,91208201","15,59046431","15,24394155","15,64027507","15,80070593","15,10108425","15,27213385"
-1858720,"16,7219595","15,71259566","14,64584913","16,0552129","15,78894584","16,6029926","15,80791396","16,49362869","14,70791358","17,15521297","15,5364849","16,8749003","16,11259528","17,31283585","16,98474349","16,76553608","17,08474324","17,27982212","16,6517299","16,71751755"
-1858719,"18,10409935","17,08832114","16,06435647","17,44554344","17,19895088","18,00200335","17,22079631","17,90156353","16,1204464","18,52685216","16,94961152","18,301547","17,55149794","18,77094258","18,45465147","18,12658714","18,50802563","18,63455853","18,00012206","18,08461538"
-1858718,"19,98062963","19,00974847","17,93354448","19,32422829","19,10856191","19,90536531","19,1986205","19,78073393","18,05115872","20,46867508","18,87009262","20,22650933","19,53694503","20,71939356","20,39780452","20,08088","20,45547137","20,55522935","19,93860706","20,01255561"
-1858717,"15,80191356","14,77338229","13,71621915","15,14475099","14,83056441","15,67336198","14,85911657","15,54483129","13,75911618","16,24475042","14,5876875","15,88776742","15,17338191","16,34487039","15,95927639","15,75923577","16,05927487","16,27352181","15,58792667","15,75913612"
-1858716,"24,17142868","23,3214283","22,23571491","23,67142868","23,55000019","24,27857208","23,72857094","24,02857113","22,48571396","24,97857189","23,22857189","24,72857189","24,05714321","25,20714378","24,72142887","24,58571434","24,76428604","24,94285679","24,42142868","24,62142849"
-1858715,"16,25340331","15,16418792","14,00498614","15,46992918","15,36997009","16,14598794","15,18392487","16,25967101","14,24576102","16,524016","15,14658745","16,22226508","15,63393903","16,95341261","16,54188442","16,15020194","16,68541267","16,69786656","15,92946272","15,90793871"
-1858714,"15,42514953","14,38908139","13,35193033","14,78300093","14,47121376","15,30407521","14,47229683","15,19799536","13,38229236","15,85551135","14,20586573","15,51336293","14,79158007","15,97300482","15,5947881","15,39728656","15,70228392","15,91657039","15,23085584","15,39228844"
-1858713,"17,99173152","16,95357108","15,98904184","17,38054127","17,08393423","17,89972719","17,04657625","17,8166062","16,01489768","18,38792763","16,83041274","18,17245802","17,34587027","18,6709156","18,32806004","17,96841893","18,35517211","18,4779483","17,82400859","17,95243594"
-1858712,"16,33709425","15,27575405","14,17793429","15,64516522","15,54102196","16,35530751","15,41239633","16,30841529","14,40623573","16,67368359","15,28180778","16,39200313","15,71648664","17,0451114","16,67166559","16,23289756","16,72471868","16,71654008","16,03496823","16,1104876"
-945066,"23,38571453","23,03571415","21,56428623","22,97857189","23,05714321","23,55714321","23,72142887","23,55000019","22,3571434","24,80714321","22,75000095","24,32142925","23,6071434","24,35000038","24,02142811","24,20714378","23,90000057","24,12857151","23,91428661","24,20714283"
-942471,"23,35470811","22,99791117","21,56550993","23,09268419","23,02352317","23,54129408","23,66933985","23,53345298","22,28972476","24,81951275","22,74512605","24,35592581","23,6104551","24,39146763","24,07456682","24,21219797","23,93432396","24,17630958","23,93989766","24,26411287"
-938734,"24,05162079","23,3480196","22,17166756","23,81874884","23,75196448","24,34660009","24,21741085","24,11756911","22,90009463","25,37850481","23,43939669","25,1183387","24,28374855","25,19282592","24,90400107","24,71470652","24,79653219","24,91979644","24,58105527","24,88375292"
-938733,"23,26666705","23,01428604","21,40952428","23,24761899","23,12857183","23,49523799","23,90476163","23,63333384","22,71904818","25,06666756","22,69047674","24,63809522","23,48095322","24,27142906","24,11428642","24,12380981","23,68571409","23,85714277","23,98095258","24,52381007"
-938732,"23,54685397","23,67926041","22,08648625","22,74367074","23,25315157","23,49128882","24,19034552","23,7983559","23,01253246","24,66746043","23,10945573","24,64035562","23,77536756","24,43177851","24,12619106","24,20157626","24,06588156","24,3540045","24,13413504","24,45791399"
-938668,"22,78635351","22,67017039","21,00550206","22,70866215","22,65529374","23,00276604","23,41357059","23,15745333","22,29206431","24,58136753","22,23533493","24,1345779","22,96955882","23,83086435","23,67467145","23,63408797","23,25561661","23,44238204","23,5807475","24,05975105"
-938666,"23,53571415","23,52857208","21,94285774","22,77142906","23,20714283","23,49285793","24,05714321","23,6785717","22,80000019","24,66428566","22,97857189","24,51428604","23,70000076","24,44285774","24,15714359","24,23571491","24,05000019","24,3214283","24,16428566","24,40714264"
-938665,"23,29285812","22,94285774","21,45000076","23,02857113","23,07142925","23,51428604","23,69999981","23,43571472","22,38571548","24,86428738","22,7142868","24,44285774","23,49285698","24,30714321","24,06428623","24,07857227","23,79285717","23,97142887","23,92142868","24,27142906"
-938664,"24,00857162","23,35428581","22,15428619","23,72000008","23,66285744","24,30000038","24,08285713","24,08857231","22,76285744","25,28571434","23,34000053","25,0057148","24,18571472","25,10571442","24,79714317","24,66000023","24,71142921","24,82000084","24,48000031","24,81714363"
-938663,"23,72040858","23,2510207","21,81836755","23,5755103","23,54693958","23,96122442","24,20816394","23,92653084","22,9428572","25,34285791","23,15306146","25,01224491","24,00408145","24,77959197","24,53469467","24,54693903","24,27142933","24,44285692","24,33469445","24,7816331"
-938662,"23,22142887","23,0357151","21,47142887","23,1785717","23,14285755","23,48571491","23,90714359","23,57142925","22,7142868","25,03571415","22,71428585","24,59285736","23,49285698","24,30714321","24,13571453","24,14999962","23,75000095","23,93571472","24,0357151","24,50714302"
-938661,"22,48505409","22,43649265","20,73660261","22,32915932","22,35368339","22,69377464","23,15576403","22,82477007","21,99545929","24,21508912","22,02902903","23,84412101","22,68000864","23,54415388","23,39352475","23,3294981","23,00344583","23,20134968","23,30731448","23,72288034"
-938660,"23,62142944","23,16428566","21,66428566","23,63571453","23,51428604","23,88571453","24,25714302","23,93571472","23,02142906","25,42142963","23,05714321","25,03571415","23,92142868","24,65714359","24,45714283","24,49285793","24,09285736","24,27857208","24,31428623","24,81428623"
-938659,"23,79047648","23,18571472","21,94761976","23,42380969","23,46190516","24,07142957","23,842858","23,87142881","22,55238088","25,01428668","23,09047635","24,68095334","23,93809509","24,81904793","24,46666654","24,47142919","24,45238177","24,65714264","24,26190503","24,53809611"
-5515236,"25,57823076","24,84716485","23,42539561","25,41859348","25,72358357","25,9732411","25,74217553","26,02108817","24,63537459","26,43718702","25,26643979","26,3825394","25,74965944","26,35396731","25,93287953","26,01859353","26,10929715","26,11428642","25,66145046","26,0832197"
-5515125,"25,26438968","24,64768858","23,26142363","25,26922166","25,31263116","25,74417002","25,64417004","25,59537679","24,32394924","26,49427366","24,91559871","26,40966358","25,65196919","26,3983451","25,92153383","25,94658507","25,98944319","25,9762599","25,62042994","26,04361789"
-222960,"26,35000038","25,49132695","23,9545923","25,99744933","26,51224538","26,67806189","26,29285765","26,77142899","25,23979623","26,9755108","25,93775552","26,89846992","26,37398005","26,84846987","26,4556128","26,59795945","26,69846984","26,63061278","26,19387824","26,60204131"
-222957,"25,25","24,63571453","23,22857189","25,27142906","25,27857208","25,71428585","25,58571529","25,59285736","24,31428623","26,5","24,89285755","26,36428642","25,62857246","26,33571529","25,8571434","25,89285755","25,94285774","25,91428566","25,57857227","26,02857208"
-222955,"24,99523862","24,38571485","23,01428541","25,1190478","25,15238126","25,5809536","25,45238113","25,3809522","24,21904818","26,52380943","24,65714327","26,31904793","25,44285774","26,19523938","25,73333359","25,74285825","25,71904755","25,70000013","25,49523862","25,99047661"
-222948,"25,31571484","24,61928577","23,19642868","25,34928627","25,56428623","25,8578577","25,52142906","25,7564292","24,50714331","26,61928625","24,99428616","26,4328577","25,66214333","26,21714344","25,77214346","25,93642921","25,88500042","25,80428629","25,61857176","26,16071491"
-222946,"25,43233139","24,63533873","23,24812056","25,60150438","25,93984995","26,09323371","25,50526368","26,17293268","24,77594034","26,84661725","25,2150383","26,61503832","26,00225589","26,0729329","25,7631583","26,1917296","25,97293251","25,70075226","25,92030134","26,53458726"
-2573629,"20,10000038","19,11428642","18,34285736","20,48571396","20,04285812","20,88571548","19,65714264","21,2857151","19,81428528","22,15714264","19,67142868","22,27142906","20,5714283","20,20000076","20,15714264","21,15714264","19,8571434","19,30000114","20,24285698","21,15714264"
-2005276,"18,54235653","17,87105325","17,07105212","18,60000038","18,35664181","18,84260656","18,69949917","19,2424808","18,59987498","20,98546318","17,98571396","20,38609166","19,05701688","18,79949955","18,92794473","19,81441257","17,88533929","18,3137837","18,57055244","19,52807051"
-1927915,"19,62857151","18,69999981","18,09285736","20,10000038","19,63571548","20,47857189","19,47142887","20,7857151","19,6071434","21,92142868","19,25714397","21,85000038","20,53571415","19,89285755","19,96428585","21,0357151","19,25714302","19,22142887","19,73571491","20,80000019"
-1540277,"19,4285717","18,81428528","17,74285698","19,51428604","19,24285698","19,80000114","19,62857246","20,15714264","19,48571396","21,82857132","18,82857132","21,31428528","19,89999962","19,70000076","19,82857132","20,67142868","18,87142944","19,2142868","19,48571396","20,45714188"
-1398615,"20,341063","19,59643997","18,75553914","20,70718744","20,39911675","21,03520915","20,62308098","21,26811768","20,4666352","22,86973146","19,95864842","22,5064298","21,1735289","20,83504691","20,81787478","21,73327125","20,023751","20,29168668","20,49512845","21,52032687"
-1398584,"19,84664946","18,87906743","18,12868301","20,30483193","19,84607855","20,65210628","19,60041964","20,97730108","19,71699308","22,01803451","19,43693796","21,97309562","20,62052626","20,04171667","20,06234353","21,10837203","19,3732523","19,33164256","19,87205483","20,86567204"
-1398505,"20,11399043","19,12884249","18,39900359","20,54426018","20,08485424","20,88881552","19,81851918","21,25628292","19,92191558","22,2504869","19,70196876","22,20762885","20,83620124","20,26420693","20,295043","21,30932721","19,66307459","19,52134995","20,14878855","21,15048652"
-1396092,"20,01428604",19,"18,35000038","20,41428566","19,9642868","20,82142925","19,52857113","21,17142963","19,70714283","22,04285717","19,6071434","22,16428661","20,37857151","20,07857227","20,00714302","21,00714302","19,71428585","19,12857246","20,14999962","21,04285717"
-1396091,"20,00000095","18,95000076","18,44999981","20,40714264","19,98571491","20,82142925","19,65714359","21,14999962","19,81428528","22,21428585","19,61428642","22,17142868","20,62857151","20,15000057","20,16428566","21,11428642","19,63571453","19,33571434","20,09285736","21,02857208"
-1396090,"20,27619108","19,5","18,67619133","20,70476151","20,33809535","20,9761912","20,51428541","21,21428617","20,39523888","22,78095309","19,89523888","22,48095322","21,11904844","20,72380956","20,72380956","21,65714327","19,94285774","20,17142868","20,40000025","21,45238177"
-1396089,"19,95000076","19,27857208","18,22857189","20,15714264","19,96428585","20,57857227","20,19285679","20,82857227","20,05714321","22,47142982","19,50714302","22,05714321","20,69285774","20,37142944","20,37142849","21,27142906","19,55714321","19,87857246","20,06428623","21,08571529"
-1396088,"19,69168978","19,02966814","17,97341452","19,81292188","19,54460143","20,10777611","19,88897332","20,477534","19,74815292","22,13855871","19,15439853","21,68084622","20,24160986","19,98845853","20,07908899","20,96120167","19,14584758","19,5152877","19,76298563","20,72352173"
-1396087,"20,28095245","19,62381045","18,54285749","20,44761912","20,21428553","20,79999987","20,57142957","21,14761925","20,36190542","22,79523849","19,80000051","22,32380994","20,96666718","20,7238102","20,78571447","21,63333384","19,9285717","20,20476214","20,45238113","21,39047623"
-1396086,"19,7001398","18,89545301","18,29441002","20,18880372","19,727114","20,43254587","19,92262583","20,6563624","19,90653568","22,2671268","19,3545655","21,95446226","20,56786721","20,09279993","20,16980041","21,15739437","19,29516242","19,56596418","19,81727497","20,89262067"
-1396085,"18,86394269","18,11359832","17,4154796","19,08872469","18,79352498","19,30869597","19,04339239","19,70321384","19,02013938","21,41144471","18,4111004","20,97551898","19,56016095","19,13748669","19,26409168","20,26083567","18,27522844","18,64455192","18,85865648","19,87749119"
-1396084,"18,87015521","18,16579675","17,40590817","19,0269212","18,761162","19,26583848","19,05766119","19,66798573","18,99771169","21,36877954","18,39842722","20,87795433","19,50459753","19,12859268","19,27488776","20,23913418","18,26828463","18,63360537","18,87274117","19,86340919"
-1396083,"18,3328077","17,63616655","16,91589514","18,51127982","18,24761554","18,73076705","18,51630986","19,14998796","18,47973381","20,86546667","17,88778795","20,36813289","19,0005349","18,60852315","18,76175394","19,76913855","17,72399228","18,09514004","18,34296734","19,33219178"
-1396082,"18,93571472","18,27142906","17,42142868","19,0357151","18,77857208","19,30714321","19,1071434","19,70000076","19,02857208","21,40714359","18,42142963","20,86428547","19,49285793","19,19285679","19,33571434","20,24285698","18,33571434","18,70000076","18,95000076","19,94285774"
-1396081,"18,60995588","17,94283291","17,13134595","18,69965127","18,42295915","18,93261862","18,76292126","19,32549393","18,68948842","21,06664879","18,08030258","20,51164464","19,1444624","18,86648568","18,98782267","19,92317866","17,9745536","18,37863513","18,61306551","19,5935919"
-1396080,"19,27619108","18,64285723","17,62857183","19,35238075","19,07619095","19,60952441","19,42380969","19,99523862","19,31904729","21,6904761","18,68095271","21,15238126","19,74761899","19,51904806","19,65238126","20,51904806","18,68571472","19,05238088","19,29999987","20,26666641"
-1395228,"19,15870474","18,52519416","17,54793821","19,25706001","18,99582852","19,52604455","19,31087317","19,92303977","19,2291447","21,61185375","18,61154996","21,09769477","19,69289891","19,40454552","19,54936476","20,43613535","18,55607893","18,9313978","19,16938379","20,1491636"
-1395227,"19,09176158","18,37108003","17,60495544","19,39701843","19,0475304","19,64642456","19,30227714","19,97264919","19,26480031","21,6459382","18,66623618","21,22783805","19,81808128","19,40124452","19,50059351","20,47333419","18,56072007","18,91017689","19,14978047","20,17064654"
-1395226,"19,42142868","18,76428604","17,78571415","19,54285812","19,27857113","19,83571434","19,58571434","20,22857189","19,49285793","21,88571453","18,88571358","21,45000076","19,98571396","19,67142868","19,82142925","20,69285774","18,8214283","19,21428585","19,4285717","20,40714264"
-1395190,"19,75612507","19,12434154","18,00065363","19,85674652","19,62137331","20,15346605","20,0011819","20,5388323","19,80030977","22,21742851","19,20893877","21,68228103","20,31251125","20,17660844","20,22389854","21,03339614","19,354472","19,69471989","19,93004247","20,82280672"
-1395134,"17,81756988","17,121902","16,40204089","17,89445495","17,66324733","18,08370453","17,92346903","18,50785053","17,88911941","20,28048167","17,29957687","19,74173853","18,37601677","18,04555399","18,1642152","19,14518386","17,14907052","17,5556149","17,77155741","18,76465112"
-1395133,"19,45714283","18,70000076","17,96428585","19,91428566","19,48571491","20,15714359","19,68571472","20,39999962","19,67142868","22,04285717","19,1071434","21,6785717","20,29285717","19,84285736","19,93571472","20,90000057","19,05000019","19,32857227","19,56428528","20,64285755"
-1395132,"20,7380956","19,98095258","19,00952403","21,07142893","20,79047712","21,47142855","20,99523926","21,74285698","20,82381058","23,26666705","20,34761874","22,92380969","21,56666692","21,23333359","21,21428617","22,0714283","20,48571396","20,65714327","20,93809509","21,90000089"
-1395131,"20,74613803","20,07665548","19,00308284","20,95711183","20,74096409","21,33770999","21,10681992","21,65609997","20,85512907","23,27743057","20,30617173","22,81102673","21,51282889","21,28695402","21,32180183","22,12205683","20,51736","20,74615305","21,0049543","21,9018021"
-1395130,"20,55238088","19,94285711","18,78095245","20,67142868","20,43333308","20,96666654","20,86666743","21,33809535","20,57142893","22,98095258","19,98571459","22,42380969","21,06190491","21,06666629","21,06190554","21,79523849","20,3095239","20,52380943","20,81904793","21,67142932"
-1395129,"18,95714283","18,15714359","17,65714264","19,41428566","18,96428585","19,63571548","19,13571453","19,87857151","19,16428566","21,60000038","18,6071434","21,22142887","19,78571415","19,27142811","19,34285736","20,40714359","18,44285774","18,72857189","19,04285717","20,13571453"
-1395128,"20,48718349","19,84694275","18,73187556","20,64068691","20,40569478","20,99730742","20,802997","21,34241375","20,55663917","22,9675981","19,96731607","22,465899","21,11710855","20,99161875","21,02627903","21,80463318","20,22320476","20,47774709","20,74597719","21,62970607"
-1395127,"19,77142906","19,15000057","18,02857113","19,86428642","19,64285755","20,13571453","20,03571415","20,56428623","19,80714321","22,19285774","19,20714378","21,65714264","20,30714321","20,25","20,27142906","21,02857208","19,43571472","19,75","19,98571491","20,86428642"
-1395099,"19,52857208","18,45714283","18,12857151",20,"19,50714302","20,31428623","19,12142849","20,67142868","19,32142925","21,70000076","19,15714264","21,75714302","19,89285755","19,59285736","19,55714321","20,59285736","19,14285755","18,67857265","19,63571453","20,60000038"
-1395097,"19,40714359","18,56428528","18,12857151","19,91428661","19,45714283","20,22142887","19,52142906","20,47142887","19,60714245","21,95714378","19,07857132","21,77857208","20,33571434","19,77142906","19,89999962","20,93571472","18,95714378","19,22857189","19,5357132","20,62142944"
-1395096,"20,14542539","19,12576813","18,49436177","20,58249992","20,11884169","20,96571509","19,83708522","21,27289938","19,96226086","22,3420344","19,73967608","22,28911509","20,83358879","20,31394361","20,32459051","21,28834718","19,76371556","19,52805834","20,19610366","21,19461076"
-1395095,"19,94285679","19,04285717","18,38571453","20,37857151","19,92142868","20,71428585","19,8214283","21,01428604","19,93571472","22,25714302","19,52142906","22,20000076","20,80000019","20,27857208","20,27857208","21,2857151","19,55000114","19,66428566","20,02142906","21,12857151"
-1395094,"20,17500019","19,17500019","18,56428623","20,58214283","20,23571444","21,01428604","19,66071463","21,39285755","19,76071453","22,08571434","19,8285718","22,25000048","20,37857199","20,14642906","20,04999971","21,1071434","19,87500048","19,21071482","20,32500029","21,11428595"
-1395092,"18,87619082","17,86190478","17,63333321","19,32380994","18,78095309","19,62380981","18,58095296","19,98571523","18,81428591","21,21904818","18,49047597","21,26666705","19,53333346","19,05714289","19,11904844","20,18571472","18,51904806","18,29047585","19,0333341","20,06666692"
-1395091,"20,45000076","19,57142925","18,79285717","20,87857151","20,49285698","21,30000019","20,42142868","21,59285831","20,45000076","22,87857151","20,05000019","22,70714283","21,27142906","20,78571415","20,79285812","21,72857094","20,12857151","20,15000057","20,53571415","21,57857227"
-1395090,"19,77142906","18,77857113","18,20714283","20,23571491","19,73571396","20,56428623","19,52142811","20,88571453","19,66428566","22,00714397","19,37857246","21,97142887","20,5714283","20,00714302","20,02857113","21,04285812","19,37142849","19,26428604","19,84285736","20,86428642"
-1395088,"20,82380931","20,00476201","19,03809547","21,13333384","20,97142919","21,70476214","20,90000089","22,00476201","20,83333397","23,26190567","20,42380969","23,0476195","21,68571472","21,29047648","21,2238102","22,09523837","20,68095271","20,64285723","21,02857208","21,99523862"
-1395087,"20,34285736","19,33571434","18,59285831","20,77142811","20,40714359","21,22142887","20,00714302","21,55714321","20,05000019","22,40714359","19,97142887","22,40000057","20,93571472","20,5","20,47142887","21,40714264","20,16428661","19,66428566","20,55000019","21,32142925"
-1607368,"21,27965139","21,57593969","19,61577921","20,53647314","20,97788105","21,0338017","22,21778908","21,58640858","21,08519383","22,8897864","21,04005522","22,63061002","21,43209965","22,30715829","22,12985077","21,95661833","21,61781836","21,98206343","22,0834273","22,46694527"
-1607332,"21,10560666","21,44130797","19,45177085","20,34804862","20,7557204","20,77373675","22,05305029","21,3712789","20,90355252","22,71313587","20,90238906","22,43098201","21,18794634","22,15749999","21,98151677","21,76703328","21,45114176","21,8374452","21,93887349","22,31119834"
-1607220,"21,21694667","21,58156272","19,61884973","20,32667987","20,8846115","20,90190247","22,17309654","21,47362523","21,04709067","22,69567891","20,99049382","22,53080376","21,34816564","22,27238989","22,08094586","21,84245086","21,61293373","21,95846523","22,0703741","22,42999855"
-1606910,"21,66642012","21,99701674","20,09854795","20,78709436","21,3544943","21,44166806","22,61502382","21,94846375","21,47847812","23,05977315","21,44151576","23,00054972","21,86868555","22,68342685","22,51201205","22,36066829","22,13496278","22,3877795","22,52740833","22,90252373"
-1606277,"21,73336484","22,08304266","20,15684802","20,78589107","21,4121886","21,4449831","22,66158583","21,95772816","21,53690717","23,04437732","21,45466469","23,08524918","21,91016886","22,74042427","22,53562795","22,34714087","22,17440417","22,42893068","22,58529337","22,98111965"
-1600453,22,"22,24285698","20,42142868","21,15714264","21,70000076","21,86428547","22,87857246","22,28571415","21,72857189","23,30000019","21,72857189","23,3571434","22,26428604",23,"22,84285736","22,72142887","22,47142982","22,74285793","22,84285736","23,14285755"
-1599759,"22,12915705","22,43728407","20,53582593","21,20670655","21,86512622","21,96964431","23,04289649","22,42172283","21,93764935","23,39296805","21,8926039","23,57161351","22,43057821","23,17307104","22,98717369","22,82806404","22,64778061","22,87584253","23,01396147","23,34253279"
-1590700,"22,67326788","22,96961182","21,05118989","21,71551456","22,36664199","22,4871201","23,56547719","22,92632181","22,47258054","23,8636722","22,39977834","24,07465457","22,95321745","23,65352069","23,42408706","23,3884927","23,23381014","23,5084952","23,53419123","23,83256465"
