OSM_ID,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
-1590261,"22,70000076",23,"21,12857246","21,8571434","22,4285717","22,58571529","23,62142944","23,01428509","22,51428604","23,95714283","22,45714283","24,12142944","23,00714302","23,69999981","23,49285793","23,49285793","23,30714321","23,58571434","23,59285736","23,85000038"
-1589840,"22,93490531","23,22450317","21,39184264","22,12317408","22,65382395","22,81372537","23,79232876","23,21322093","22,64243979","24,16073308","22,65381327","24,26868109","23,20247341","23,9244223","23,7137904","23,7572001","23,53803534","23,83167636","23,77706743","24,02710397"
-1589348,"22,92892863","23,10590056","21,34682134","22,19038459","22,62925239","22,82999858","23,67862243","23,14559059","22,48833166","24,14506326","22,55726094","24,16551518","23,15174248","23,93575233","23,67102489","23,77035028","23,51313055","23,80776123","23,71967044","23,95587298"
-1588570,"22,67142932","22,80000051","21,0333341","21,98571459","22,38571485","22,60952441","23,46190453","22,86190478","22,24285762","23,97142982","22,29999987","23,94285711","22,90476227","23,72857157","23,44761912","23,56666756","23,27142906","23,55714289","23,5","23,73333359"
-1561754,"22,37619082","22,53333346","20,72380956","21,82380994","22,10000038","22,32857196","23,22857094","22,60000038","21,97142855","23,80000114","22,03809484","23,68095271","22,59047699","23,43333371","23,21904818","23,18571472","22,97619184","23,15714327","23,19523811","23,54761887"
-1559626,"22,3657074","22,64112911","20,79576304","21,53867433","22,10485943","22,26196828","23,2695415","22,6766864","22,14456444","23,65106703","22,11293968","23,76939719","22,6574273","23,38977491","23,19399157","23,167771","22,95192634","23,21735198","23,25915983","23,52143228"
-1554967,"23,40146246","23,63380546","21,9236206","22,55175671","23,08977885","23,28625427","24,17555114","23,64844133","23,03087392","24,52751486","23,0491318","24,63518122","23,64195772","24,26510027","24,01278317","24,12642323","23,92552449","24,20033863","24,06307968","24,34648865"
-1554872,"23,54285717","23,77142906","22,04285717","22,60000038","23,20714378","23,3571434","24,32142925","23,74285793","23,23571491","24,59285736","23,1785717","24,77857208","23,77857208","24,33571434","24,05000019","24,24285698","23,99285793","24,27857208","24,1785717","24,4285717"
-1553914,"23,60775419","23,85568296","22,07948157","22,60810208","23,28952163","23,41564114","24,39703494","23,81224189","23,30583996","24,61097973","23,22209679","24,82727041","23,84978037","24,41804827","24,0705786","24,2113653","24,05365901","24,35852583","24,23371347","24,53932385"
-1552931,"23,42142963","23,70000076","21,87142944","22,37857151","23,06428528","23,19999981","24,24285793","23,60000038","23,12857151","24,45000076","23,05714321","24,66428566","23,63571453","24,24285698","23,9285717","24,00714302","23,89285755","24,17857265","24,06428623","24,40000057"
-1551292,"22,33612673","22,64434497","20,68626181","21,33161383","22,02978656","22,10770616","23,24605332","22,56847622","22,1361459","23,52328581","22,04251054","23,69201583","22,56275082","23,30661956","23,10968018","23,01383298","22,86745253","23,18046324","23,2159883","23,53864857"
-1550748,"21,15714264","21,52857113","19,49285698","20,1428566","20,72857189","20,69285679","22,06428528","21,34285831","20,95714378","22,57142925","20,92142868","22,41428566","21,17142868","22,18571472","21,96428585","21,72857189","21,47857189","21,86428547","21,99285793","22,35714245"
-1549274,"20,86428642","21,34285736","19,22142887","19,8214283","20,45714283","20,26428604","21,93571472","21,05000019","20,7857151","22,20000076","20,69999981","22,18571472","20,94285679","22,02857113","21,78571415","21,47857189","21,30714321","21,71428585","21,8214283","22,20714283"
-1528452,"21,08950081","21,57672533","19,45073968","20,06412756","20,69728189","20,50454124","22,1684788","21,28093301","21,02463328","22,42185273","20,93560899","22,43066793","21,18777221","22,24227854","22,00147267","21,73036309","21,56070088","21,94782732","22,05913897","22,47591466"
-1526041,"21,31428591","21,80476189","19,66666667","20,30000051","20,93333371","20,74285762","22,40952365","21,50952466","21,26666705","22,62381045","21,16666667","22,67619133","21,4285717","22,47142919","22,24285762","21,98571459","21,84761937","22,20952415","22,31428591","22,74761963"
-1521746,"21,60473498","22,07283211","19,98571882","20,59478872","21,26750924","21,15986701","22,62797837","21,79967224","21,5165083","22,82672073","21,37036385","22,98838829","21,77470878","22,71073891","22,52121388","22,2753203","22,16507487","22,47293209","22,5812606","22,97448906"
-1518808,"20,6147179","21,01531686","18,91503851","19,74255056","20,14386165","20,06535904","21,55518969","20,75670584","20,38528063","22,2316954","20,42025945","21,76233722","20,52999886","21,75583993","21,53372869","21,25704977","20,93163527","21,45457138","21,5622536","21,92976612"
-1517393,"21,70000076","22,17142868","20,0714283","20,67142868","21,3571434","21,25714302","22,7142868","21,90000153","21,61428642","22,8571434","21,41428566","23,10000038","21,88571548","22,79999924","22,67142868","22,39999962","22,32857132","22,61428642","22,7142868","23,0714283"
-1517228,"21,90927494","22,40083581","20,30130145","20,91131126","21,61211956","21,51847504","22,93127136","22,13181403","21,85397068","23,0970041","21,69987796","23,37115227","22,1364263","22,99568004","22,86190785","22,60449584","22,53413378","22,81744602","22,92134919","23,24270297"
-1515475,"21,48319134","22,0028002","19,84257364","20,46666449","21,16442445","21,05237883","22,56974719","21,69523573","21,45770157","22,67646968","21,29383651","22,95546076","21,71708539","22,66750486","22,47870973","22,18319019","22,17198647","22,48179204","22,59383766","22,90279982"
-1515377,"21,55798437","22,06097218","19,92152193","20,53730226","21,23090696","21,1230166","22,61960921","21,76587405","21,51171885","22,73879693","21,33538801","23,00532278","21,77525794","22,71321161","22,54519223","22,25798322","22,22600375","22,5274988","22,63538916","22,9609718"
-1503701,"21,70000076","22,17142868","20,0714283","20,67142868","21,3571434","21,25714302","22,7142868","21,90000153","21,61428642","22,8571434","21,41428566","23,10000038","21,88571548","22,79999924","22,67142868","22,39999962","22,32857132","22,61428642","22,7142868","23,0714283"
-1501938,"22,25605937","22,72453958","20,68002757","21,26986094","21,98051607","21,93729075","23,25719871","22,48623091","22,17448384","23,44054562","22,05959804","23,71979634","22,49805756","23,29576987","23,15976968","22,95142992","22,87271236","23,16377101","23,23399771","23,5282569"
-1491892,"21,99038499","22,49194203","20,39116493","20,9521998","21,71895783","21,61817893","23,03246459","22,21973625","21,94908571","23,17687823","21,84597145","23,53090754","22,260257","23,08882832","22,94830729","22,69038575","22,64597069","22,93090727","23,03168607","23,31817789"
-1482450,"22,0714283","22,60000038","20,48571396","21,11428642","21,80000114","21,68571472","23,10000038","22,31428528","22,05714226","23,27142906","21,90000153","23,5714283","22,31428528","23,1428566","23,04285812","22,77142906","22,70000076","22,97142982","23,08571434","23,38571548"
-1281563,"22,87549796","23,31951335","21,41581737","21,87567894","22,61895935","22,68428615","23,86298813","23,0756778","22,70779027","24,01832997","22,67787782","24,30623052","23,11995022","23,86396668","23,69151021","23,57629448","23,51975661","23,83386098","23,80602495","24,0661406"
-1060757,"22,97291606","23,25939673","21,34617219","21,98478774","22,64378488","22,77850347","23,8438068","23,20188897","22,7649838","24,12775577","22,69710558","24,37536497","23,25619342","23,92322154","23,667432","23,67586331","23,55143444","23,79940219","23,78278983","24,08845886"
-1060754,"20,65315063","21,13667537","18,93980937","19,6413871","20,15807471","19,99818438","21,56434412","20,74406008","20,43502892","22,13327561","20,45252705","21,7506658","20,51864611","21,78573517","21,55070642","21,21812482","20,94088973","21,46620355","21,5655661","21,94620834"
-1060737,"20,8443918","21,23114681","19,16951599","19,9521187","20,38243859","20,34194603","21,76109123","21,02184173","20,6176401","22,38286554","20,64924127","22,01948355","20,78119658","21,92206774","21,71885582","21,46751841","21,18037598","21,60193481","21,70679106","22,08004576"
-1060701,"21,82932091","22,21253035","20,22497589","20,84906675","21,51872487","21,52351997","22,76672828","22,02063379","21,65038232","23,09917653","21,56422073","23,16344854","22,0055491","22,85597797","22,62073611","22,45228768","22,28590897","22,57359157","22,68696857","23,08289503"
-1060675,"22,90585291","23,30440684","21,3963515","21,90585291","22,62857246","22,7161106","23,85934667","23,11390695","22,72636904","24,0527371","22,68571472","24,33039565","23,16079213","23,88351168","23,68791798","23,60585177","23,53259968","23,82674753","23,80220304","24,07545589"
-1000503,"23,73796757","23,86573114","22,21864198","22,83514346","23,41176752","23,59853363","24,46755817","23,96802451","23,32557269","24,77714629","23,29797104","24,91922307","23,95184644","24,49550166","24,21201302","24,41154087","24,1430239","24,46925194","24,2963854","24,59064844"
-975782,"22,66428661","22,62857246","20,9285717","22,44999981","22,53571415","22,87142849","23,43571472","22,97857189","22,21428585","24,39285755","22,35000038","24,07857132","22,89285755","23,72142887","23,56428623","23,52857208","23,21428585","23,39285755","23,44999981","23,92142868"
-974538,"23,34285736","23,19285774","21,59285736","22,77857208","23,02142811","23,36428642","23,73571491","23,4285717","22,41428661","24,67142868","22,69285679","24,25714302","23,52857113","24,35000038","24,04285812","24,15714264","23,87142849","24,11428642","24,02142811","24,30000019"
-973238,"23,20756148","23,56893638","21,68755712","22,17088082","22,91124809","22,94473876","24,09907321","23,37114963","23,00867329","24,26225051","22,95549145","24,56203149","23,41820265","24,11008818","23,82282937","23,84810924","23,77234594","24,09253244","23,970072","24,30856262"
-971964,"22,02977922","22,53473713","20,45381936","21,00372025","21,76671487","21,66068314","23,10511781","22,26438213","22,00025868","23,21436825","21,89293853","23,56674686","22,3180167","23,16342621","22,98821883","22,74658761","22,7145228","23,00865659","23,11349936","23,38961294"
-970737,"21,8037418","22,38305804","20,28953653","20,79203157","21,57001976","21,4219299","22,97392296","22,0491732","21,84144743","23,00764476","21,69468725","23,38172974","22,13754499","23,01412363","22,81935561","22,55830814","22,55573372","22,85182989","22,99335872","23,2713469"
-968430,"21,88668601","22,54046114","20,44049294","20,82942075","21,67815234","21,48948888","23,09287534","22,09262427","21,94361507","23,07008861","21,79967662","23,50543859","22,2328792","23,05820647","22,8700036","22,64424559","22,67717826","22,97879088","23,03958971","23,39407914"
-966497,"21,99945408","22,21600288","20,41600364","21,21600288","21,68220197","21,86565118","22,84231114","22,28516727","21,66112422","23,30694795","21,69719064","23,31826686","22,21826678","22,9822012","22,81147546","22,76947728","22,47174164","22,77174087","22,84387241","23,10171806"
-964255,"22,90869878","23,36193214","21,4285717","21,89521268","22,67853156","22,61979313","23,94365588","23,09600978","22,8031936","24,0269758","22,78172451","24,38651352","23,2102961","23,95474936","23,71269052","23,638866","23,61029583","23,94126146","23,86983316","24,21348866"
-964245,"22,83019549","23,38392944","21,40088784","21,82422872","22,58398356","22,50853072","23,92775275","23,03422185","22,81083766","23,98844824","22,71824508","24,37051237","23,1468958","23,90983606","23,67681198","23,57546673","23,54697668","23,8998149","23,8336846","24,18278515"
-962081,"22,60113062","23,21591642","21,14718822","21,53169486","22,35006903","22,18067568","23,75787521","22,77887495","22,60855235","23,74930004","22,48262443","24,17810838","22,91227136","23,68213448","23,44930099","23,33246399","23,35805088","23,70395892","23,62971476","24,00034473"
-960764,"22,62857246","23,24285698","21,17142868","21,55714417","22,39999962","22,20000076","23,7857151","22,79999924","22,62857056","23,77142906","22,51428604","24,2142868","22,9285717","23,67142868","23,47142792","23,38571548","23,37142944","23,68571472","23,61428642","23,98571396"
-944524,"22,81453972","23,44263965","21,4285717","21,81450337","22,55746939","22,47182965","23,95710743","23,02875382","22,85699801","24,0000727","22,71446854","24,39996327","23,14303834","23,91439471","23,68578742","23,57161004","23,54303986","23,91435836","23,84293006","24,20003711"
-537731,"22,87542635","23,32019541","21,39398916","21,86426821","22,63736672","22,61508766","23,89236753","23,06660366","22,74739716","24,00015689","22,72620345","24,33710816","23,15833347","23,90403694","23,68468537","23,59498302","23,55785866","23,88096692","23,8273364","24,14410726"
-407876,"22,91428566","23,3571434","21,4285717","21,90000153","22,68571472","22,62857246","23,94285774","23,10000038","22,80000114","24,02857208","22,7857151","24,38571548","23,2142868","23,95714378","23,7142868","23,6428566","23,61428642","23,94285774","23,87142944","24,2142868"
-399255,"23,07094854","23,54720295","21,5613483","21,95892217","22,74811362","22,66652284","24,068969","23,20949997","22,96105477","24,13864209","22,86128027","24,4625508","23,29919763","24,06335191","23,72019099","23,7070745","23,70562587","24,09995105","23,94184933","24,27156421"
-3149067,"19,54285812","19,10000038","17,72857094","19,20000076","18,98571396","19,15714264","20,1428566","19,77142906","19,2142868","21,55714417","18,88571548","20,55714417","19,45714378","20,37142944","20,15714264","20,2142849","19,24285698","19,94285774","19,94285774","20,58571434"
-2725551,"20,09061941","19,64462504","18,26468248","19,76733899","19,55922893","19,73085284","20,68781534","20,34209914","19,75891077","22,1192031","19,43242532","21,15346989","20,03897596","20,92431493","20,69896473","20,78984491","19,80848425","20,45972492","20,48467875","21,14876796"
-1746092,"20,92254769","20,47876567","19,05987645","20,63407371","20,43066816","20,63022269","21,54920872","21,23156484","20,58786806","22,95723917","20,26103586","22,05869852","20,92464362","21,76488218","21,55203926","21,65571772","20,70800194","21,27012156","21,34756503","21,98526412"
-1746091,"19,74285698","19,25714302","17,9285717","19,47142982","19,25714302","19,47142982","20,12857246","20,12857246","19,5714283","21,88571548","19,05714417","20,89999962","19,7857151","20,30000114","20,15714264","20,54285812","19,17142868","19,87142944","19,98571396","20,68571472"
-1746090,"19,48848226","19,03565024","17,70410734","19,31215066","19,0667231","19,26961828","19,88682033","19,9121719","19,34366052","21,68713347","18,82742854","20,71962018","19,53521242","20,02873479","19,91963659","20,3705863","18,94723651","19,58360876","19,72030554","20,44560741"
-1746089,"21,04285717","20,61428642","19,26428604","20,89285755","20,73571396","21,01428604","21,52857113","21,45714283","20,75","23,18571472","20,33571434","22,28571415","21,18571472","21,81428528","21,62857151","21,87142849","20,91428566","21,38571548","21,48571396","22,19285774"
-1746088,"19,33770095","19,5680473","17,6257561","18,5524245","18,60875708","18,59139505","20,15419988","19,28923458","19,07605341","21,15199954","18,98399454","20,13986667","19,06602779","20,3471757","20,00475483","19,99853799","18,93492377","19,8763112","19,86700855","20,31707142"
-1746049,"19,52142906","19,24285793","17,70714283","19,04285812","18,93571472","19,0714283","20,09999943","19,68571472","19,15000057","21,48571491","18,85000038","20,50000095","19,39285755","20,34285736","20,1071434","20,14999962","19,19999981","19,9285717","19,93571472","20,55000019"
-1746048,"21,00146177","20,59743703","19,1785123","20,78592049","20,57142563","20,81936939","21,61625197","21,35607488","20,68347683","23,06825449","20,32632919","22,18179099","21,05956728","21,84610106","21,62187362","21,77808463","20,8358654","21,36241309","21,45817556","22,08570885"
-1746046,"20,4642868","20,01428604","18,62857151","20,15714264","19,95714378","20,12857246","21,07142925","20,73571396","20,12857151","22,50714302","19,81428623","21,57142925","20,44285774","21,31428623","21,07857227","21,18571472","20,21428585","20,82142925","20,86428547","21,54285717"
-1746045,"19,91428661","20,05000019","18,17142963","19,23571396","19,2857151","19,34285736","20,72142887","20,04285812","19,66428661","21,77857208","19,5","20,96428585","19,76428604","20,97142887","20,68571472","20,5714283","19,7857151","20,5357151","20,62142944","21,12857151"
-1746044,"19,25","19,27142906","17,45714283","18,50714302","18,52857208","18,52142906","19,97857189","19,2142868","18,98571491","21,12142849","18,79285717","20,05000114","18,99285698","20,17142868","19,82857132","19,87142944","18,77857208","19,69285774","19,70714283","20,19285774"
-1746043,"19,59708349","19,85726678","17,91756984","18,82881524","18,90899475","18,94525986","20,46042608","19,66323465","19,33660332","21,40226648","19,30161487","20,50252266","19,35185249","20,7064455","20,38776323","20,28060056","19,42534419","20,24490664","20,32754148","20,77039896"
-1746042,"21,39127189","20,94790984","19,52298215","21,17418683","21,0137047","21,26501165","21,98675359","21,72422133","21,03761279","23,3965689","20,68062373","22,61406739","21,44631435","22,26234286","22,04875873","22,16259414","21,37358149","21,78543762","21,89381398","22,55836069"
-1746041,"20,36666679","19,87142817","18,6047624","20,35714277","20,16666667","20,5476195","20,70000013","21,00476265","20,29047712","22,66190592","19,69523811","21,88571485","20,65238126","20,89523824","20,87142881","21,44761976","20,00952403","20,48571459","20,68571409","21,49523799"
-1746040,"21,48571491","21,06428623","19,72142887","21,40714359","21,31428623","21,69285774","21,97857189","22,02142906","21,22857189","23,6071434","20,81428528","22,89285755","21,72142887","22,29285717","22,17142868","22,37142849","21,56428623","21,90000057","22,09999943","22,80714321"
-1746039,"19,22887418","19,10859968","17,42677079","18,59674669","18,55138987","18,57987951","19,83586446","19,277652","18,86494269","21,15348846","18,64345644","19,97532209","18,97624167","20,00214513","19,69744017","19,8492244","18,64258225","19,57457868","19,51439706","20,10681623"
-1746038,"20,47857189","19,92142868","18,70714283","20,52857208","20,3214283","20,80000019","20,79285717","21,19285774","20,4642868","22,82857132","19,83571434","22,1785717","20,87142849","20,97857189","21,02142906","21,62142944","20,15714264","20,54285717","20,76428604","21,59999943"
-1746037,"20,82347293","20,29265836","19,03847501","20,84532482","20,66921484","21,12339308","21,16213804","21,52251402","20,75894667","23,14553782","20,16534835","22,45834768","21,21197286","21,36299327","21,34611865","21,89250224","20,58012355","20,95935852","21,18473963","21,97658614"
-1746036,"21,63333384","21,18571409","19,88571485","21,61904716","21,5","21,86666679","22,12857183","22,19523811","21,39047623","23,79047648","21,00476265","23,12381045","21,8809522","22,44285711","22,32380931","22,54762014","21,72380956","22,03333346","22,21904755","22,95714315"
-1746035,"19,63083637","19,3762537","17,83614376","19,14128102","19,01709095","19,13956207","20,18788728","19,80129332","19,28813647","21,62099563","18,96970284","20,54630922","19,47221207","20,40797015","20,15472667","20,27680103","19,20041004","19,94191657","19,96896144","20,62447063"
-1746034,"20,51428604","20,05714417","18,77142906","20,51428604","20,2857151","20,5714283","20,91428566","21,10000038","20,39999962","22,82857132","19,82857132","21,97142792","20,74285698","21,11428642","21,01428604","21,52857208","20,18571472","20,68571472","20,8571434","21,62857246"
-1746033,"20,71302721","20,28821504","18,91562462","20,4680971","20,28629296","20,48347702","21,20643834","21,10001278","20,46944651","22,85030886","20,0533867","21,86253575","20,77013042","21,42599552","21,23964137","21,45794049","20,41943955","21,02061347","21,08533942","21,75831127"
-1746032,"19,87857246","19,76428604","18,07857132","19,37857246","19,35714245","19,47142887","20,51428509","20,08571434","19,51428509","21,82857227","19,28571415","20,9285717","19,79285812","20,77142811","20,50714397","20,49285793","19,68571472","20,31428623","20,38571453","21,01428604"
-1746031,"20,55126874","20,09325378","18,80140438","20,52747581","20,32722928","20,63288981","20,93108142","21,14260679","20,43335069","22,8490904","19,86661296","22,00776628","20,79462754","21,13358883","21,0568671","21,56314464","20,22816403","20,72274604","20,89847161","21,67015138"
-1746030,"21,33458084","20,91629183","19,53078942","21,20293974","21,01971293","21,32702034","21,89122339","21,75754368","21,02249425","23,40159615","20,64248733","22,62669582","21,47173479","22,18341541","21,98780194","22,17218174","21,32269856","21,71993006","21,86007692","22,53572126"
-1746029,"20,45889261","20,1196524","18,62304277","20,12994504","19,98722421","20,15878213","21,12448009","20,74335726","20,10714893","22,44514598","19,8623963","21,61327348","20,44322117","21,3853924","21,13404666","21,15631429","20,32845774","20,90728237","20,97508258","21,5903365"
-1746028,"19,75000095","19,74285793","17,95714378","19,10000038","19,13571453","19,2142868","20,44999981","19,88571453","19,46428585","21,65000057","19,19285679","20,78571415","19,61428642","20,6785717","20,40714359","20,35000038","19,56428528","20,27142811","20,33571434","20,8928566"
-1746027,"20,0890394","19,5738048","18,32198073","20,02540109","19,74930273","20,12986909","20,31601289","20,65716717","19,95869237","22,33908779","19,36671098","21,56156105","20,28076921","20,48339663","20,50552185","21,07447753","19,59368447","20,09083893","20,2794234","21,10894327"
-1746026,"20,89285755","20,44999981","19,12857151","20,77142906","20,62857151","20,89285755","21,29285717","21,38571453","20,67142963","23,09285736","20,19285774","22,22857189","21,07857132","21,50714302","21,3928566","21,80000019","20,63571358","21,12142849","21,24285793","21,97857189"
-1746025,"19,26581815","19,22402971","17,47271731","18,57183908","18,60176407","18,64548807","19,93980956","19,33616111","18,99389682","21,18505979","18,75445492","20,17572266","19,09162125","20,17312235","19,8566109","19,886234","18,91762184","19,74986661","19,76314216","20,29478097"
-1746024,"19,98646416","19,50069833","18,18725376","19,85448538","19,58087099","19,80621476","20,3392502","20,43571753","19,81781544","22,19878914","19,26696823","21,25262454","20,05972578","20,48371079","20,40384822","20,90255067","19,44773578","20,05163654","20,19809686","20,9543892"
-1746023,"21,00714302","20,51428604","19,20000076","20,95714378","20,83571434","21,27142906","21,32857132","21,62142849","20,87142849","23,24285793","20,30714226","22,54285812","21,32857132","21,61428642","21,57857132","21,95714378","20,86428642","21,26428604","21,46428585","22,17142868"
-1746021,"20,51805463","20,09130462","18,70781461","20,24043119","20,01292979","20,2031797","21,05856108","20,84789615","20,23690956","22,60793508","19,86148346","21,62365324","20,50580596","21,26462305","21,07814162","21,25832296","20,17560557","20,83025321","20,8910835","21,53715302"
-1746020,"19,67619069","19,21428617","17,86666679","19,40952428","19,20000013","19,40476227","20,08095296","20,07619095","19,50476201","21,82857196","19,00000064","20,83809535","19,71428617","20,2380956","20,09999975","20,48571459","19,13333384","19,80476189","19,9285717","20,63809522"
-1746019,"19,2779199","18,89240519","17,48224715","18,88059622","18,68577766","18,82977364","19,75427353","19,52424109","19,04372289","21,34521354","18,59150479","20,26913145","19,17911894","19,86239855","19,67376707","20,02139224","18,66928832","19,4075075","19,48630422","20,16281986"
-1746018,"19,708901","19,9123189","17,98908906","18,97861611","19,03616255","19,06006956","20,54374904","19,77906896","19,44998697","21,55305561","19,36183188","20,68224504","19,47363212","20,80680797","20,49143261","20,39759989","19,5067634","20,34993554","20,41734286","20,87181359"
-1746017,"20,51191162","20,05869456","18,71634017","20,32246739","20,15808697","20,39258063","20,88457202","20,94107856","20,28610974","22,69613201","19,77510789","21,72549783","20,61637179","21,09594043","20,9779903","21,34080143","20,13739261","20,7021139","20,79687674","21,54978338"
-1746016,"19,48631349","19,13435316","17,69239624","19,06502325","18,88748492","19,04172192","19,99199824","19,70648685","19,21024131","21,53843504","18,79079386","20,44349894","19,37470302","20,17887961","19,96038344","20,16700472","19,00923516","19,71433349","19,78067474","20,44713862"
