OSM_ID,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
-1746015,"19,41363403","19,32789777","17,61751379","18,76232204","18,78706886","18,85661233","20,03545859","19,51694336","19,07797503","21,33030709","18,81539918","20,35526493","19,25866571","20,27670063","20,00050195","20,02116695","19,08463217","19,86213518","19,88249741","20,44949691"
-1746014,"19,56193593","19,71194789","17,82265959","18,82444503","18,86504066","18,88798881","20,37173589","19,57639232","19,29937217","21,43747254","19,17059613","20,46899042","19,29912628","20,59152526","20,28358926","20,23874856","19,24236435","20,15408232","20,17318295","20,62392061"
-1746013,"21,98299228","21,54492665","20,2361225","22,03136356","21,91612625","22,32066583","22,51943775","22,61502417","21,73910653","24,13496584","21,38027868","23,53637439","22,26381373","22,81172509","22,69317608","22,87391023","22,17222984","22,41471202","22,67857278","23,36429402"
-1051977,"21,82100505","20,99218174","19,93495548","21,09293809","21,13554421","21,9063834","21,23613068","21,90630129","20,19293847","22,56369403","20,82150903","22,12201415","21,57806407","22,66394641","22,1638624","22,10663614","22,34949312","22,62100618","22,00655178","22,29235087"
-1030989,"16,54285812","15,51428604","14,58571434","15,58571434","15,64285755","16,38571548","15,64285755","16,45714378","14,72857189","17,0714283","15,30000019","16,6428566","16,15714264","17,2142868","16,68571472","16,68571472","16,9285717","17,12857246","16,52857208","16,8571434"
-1030988,"21,65063172","20,81432664","19,77003605","20,88416546","20,9480412","21,71500142","21,05026441","21,72428946","20,01560406","22,38913408","20,63493211","21,92911108","21,39111596","22,47985748","21,97853711","21,92594923","22,16784927","22,43751852","21,81920451","22,11692452"
-1030986,"21,44870245","20,61182223","19,58791447","20,5871913","20,71313623","21,46794668","20,82975361","21,50118309","19,81182299","22,19155943","20,40715905","21,68223349","21,15599317","22,25001641","21,75001641","21,70949085","21,94403893","22,21546799","21,58456487","21,91182227"
-1030985,"21,7845585","20,95531156","19,90087171","21,04517774","21,09479194","21,86486793","21,19614175","21,86757225","20,15531232","22,52741548","20,78118046","22,07915473","21,53764786","22,62403783","22,12403783","22,06824673","22,31042808","22,58185714","21,96621956","22,25531261"
-1030984,"21,18571472","20,34285736","19,34285736","20,22857094","20,41428566","21,15714264","20,54285812","21,2142868","19,54285812","21,9285717","20,11428642","21,37142944","20,8571434","21,95714378","21,45714378","21,4285717","21,65714264","21,9285717","21,2857151","21,6428566"
-1030156,"19,92802058","19,02949998","18,03895538","19,00881208","19,13538339","19,87592717","19,21918339","19,9344097","18,24228782","20,59977611","18,81323549","20,10061645","19,60951261","20,68412345","20,16768863","20,14853694","20,38333387","20,63117182","20,00247939","20,35220487"
-1030149,"23,11784457","22,28964197","21,20696437","22,49096728","22,51140598","23,19130064","22,70942261","23,15985276","21,61125273","23,87836854","22,23444721","23,6239562","22,90867592","24,03848386","23,49584343","23,41949594","23,67440412","23,93488816","23,30538217","23,60151025"
-1030145,"22,25273563","21,41345736","20,34938923","21,55807294","21,59142656","22,32175425","21,73304458","22,3134578","20,66652577","22,99174698","21,29456487","22,62754775","22,01467155","23,10732792","22,60043285","22,53613505","22,7790612","23,05662576","22,42935431","22,72220178"
-1030142,"21,51699718","20,69428426","19,66428304","20,67610259","20,79637772","21,54831956","20,91497868","21,58044496","19,89305998","22,27191608","20,49178023","21,76652734","21,24598705","22,32900123","21,83165602","21,78919317","22,02091853","22,29577824","21,66726149","21,98991429"
-1030137,"24,08054201","23,15867597","22,16711573","23,49193499","23,46799143","24,18494092","23,73694836","24,03148604","22,52394103","24,92661036","23,1335825","24,58612806","23,91776696","25,04515962","24,56338109","24,48413077","24,6459957","24,86802677","24,29402785","24,57732465"
-1030136,"23,32362001","22,57153878","21,48073392","22,72325373","22,78277351","23,49451185","23,02716728","23,37361068","21,8664375","24,17374247","22,47075809","23,86554482","23,22698541","24,32306336","23,8008996","23,76322028","23,92030883","24,13089235","23,57239394","23,85462857"
-1030124,"22,68571377","21,97142887","20,8571434","22,02857113","22,1785717","22,8571434","22,39285755","22,80000019","21,28571415","23,56428623","21,90714359","23,24285698","22,63571453","23,65714359","23,13571453","23,04285812","23,27857113","23,57857132","22,91428661","23,22857189"
-1030121,"22,1847427","21,51419733","20,42912178","21,48438387","21,6378534","22,31221711","21,8210913","22,32492401","20,7570753","23,07885213","21,36504652","22,63118009","22,14900381","23,08262648","22,62410585","22,54552409","22,76156675","23,07419546","22,4387511","22,7521179"
-1030115,"21,67615676","20,99572068","19,89398326","20,8265778","21,04034772","21,73028197","21,24875984","21,80376191","20,23605794","22,52133188","20,75049802","22,0082685","21,57390478","22,52168767","22,04667246","22,02210222","22,21003269","22,51554995","21,8799793","22,25689716"
-1030099,"22,74058567","22,2544511","21,08302242","21,91184611","22,21180519","22,76928394","22,46911455","22,91193023","21,46907439","23,58348509","21,84062811","23,11209924","22,72617345","23,55491491","23,0550411","23,21163694","23,21218374","23,62617497","23,01180442","23,3264262"
-1030066,"22,35714245","21,80000019","20,62857151","21,5","21,79285812","22,40714359","22,07857132","22,51428604","21,07142925","23,20714283","21,46428585","22,74285793","22,3214283","23,1785717","22,70000076","22,76428604","22,8571434","23,22142982","22,59285736","22,96428585"
-1030065,"23,91428566","23,17619069","22,07619095","23,40476227","23,39523888","24,09047635","23,66666667","23,89523824","22,44285711","24,88571485","23,05238152","24,54285685","23,90000025","24,93809509","24,48095258","24,40952428","24,54285749","24,70952415","24,23809497","24,49523862"
-1030063,"22,92142868","22,24285793","21,1071434","22,24285793","22,41428566","23,10000038","22,70000076","23,02857208","21,55714321","23,85000038","22,11428642","23,49285793","22,90000057","23,95000076","23,39285755","23,36428547","23,50714302","23,79285717","23,17857265","23,49285698"
-1030059,"23,2690286","22,85700514","21,6304014","22,34273639","22,80750135","23,2065575","23,32743701","23,4044257","22,22041369","24,13739506","22,52418772","23,83770019","23,25110126","24,07998786","23,61882222","23,7461084","23,72124479","24,13815976","23,53348058","23,91015336"
-1030057,"22,69888919","22,21231115","21,00998885","21,80777992","22,20445969","22,71091777","22,61928888","22,8498225","21,55931883","23,57684855","21,9001148","23,20649532","22,67795613","23,51924349","23,06465874","23,13499298","23,18186596","23,56623511","22,9476456","23,32731685"
-1030040,"23,6040419","22,95951872","21,77152991","23,00371838","23,08864397","23,81723337","23,44650935","23,67270088","22,21413493","24,6118458","22,76426174","24,20137278","23,55266583","24,61479431","24,14434186","24,10304971","24,21572311","24,4303846","23,91162349","24,19690455"
-1030039,"23,15987862","22,54469169","21,34450661","22,50181438","22,67417974","23,34701548","23,03210716","23,26124357","21,83880022","24,14256423","22,35971115","23,77040798","23,17258522","24,15285015","23,67236591","23,66081938","23,7022443","23,95955547","23,44054722","23,73932874"
-1030030,"22,80922851","22,29251887","21,03856562","22,05761282","22,36983654","22,87809949","22,74448135","22,96904717","21,59367479","23,72938013","22,01891058","23,43044925","22,77919254","23,71764284","23,26971613","23,19036931","23,35552645","23,69031852","23,063525","23,3687598"
-1030020,"22,60549407","22,1318044","20,93431772","21,77980641","22,18402542","22,66785881","22,57619988","22,78501177","21,48706669","23,54236823","21,85821991","23,18860181","22,5991558","23,46846068","23,04204299","23,05137977","23,11386197","23,50063606","22,88073508","23,2081547"
-1030016,"23,63713886","23,31533451","22,0074418","22,6898058","23,17485333","23,49960256","23,78782536","23,74755099","22,65813038","24,48772405","22,90839025","24,27205999","23,65302603","24,41443196","23,96204518","24,11082127","24,07188447","24,48488156","23,92157713","24,32570303"
-1030006,"23,44661547","23,21497578","21,82929422","22,60429934","23,06566722","23,36682","23,71018193","23,57215504","22,56814388","24,40524537","22,77308809","24,18413248","23,53822836","24,2599224","23,83956669","23,88629133","23,903158","24,28777233","23,76703164","24,1587768"
-1030004,"24,14522089","24,03759045","22,53856842","23,15873352","23,72447062","23,90296828","24,53335605","24,23597519","23,39121892","24,98480231","23,44484392","24,98093973","24,24819806","24,80837592","24,40621185","24,58736685","24,52551281","24,93272793","24,47415107","24,90564702"
-1029994,"23,50558948","23,1015539","21,70796825","22,82970686","23,06672805","23,60690226","23,65567229","23,58163715","22,36845773","24,56190882","22,73986328","24,22340696","23,59148624","24,42550235","24,07905576","24,09625856","23,96795828","24,19412405","23,85477391","24,12680573"
-1029981,"23,40952428","23,11428579","21,6904761","22,66666667","23,0476195","23,4142863","23,7380956","23,50952339","22,48095322","24,44761912","22,71428617","24,20952415","23,49523862","24,26666768","23,89047686","23,83809535","23,87142944","24,16190465","23,67619069","24,01904806"
-1029150,"24,07857227","23,9428587","22,44285679","23,09285736","23,60714245","23,80000019","24,41428661","24,12857151","23,27857208","24,88571453","23,3571434","24,8571434","24,15714359","24,74285698","24,34285736","24,50714302","24,41428566","24,84285736","24,44285679","24,82142925"
-1029147,"23,67142963","22,77857113","21,74285698","23,00714397","23,02857208","23,71428585","23,22142887","23,65714359","22,11428547","24,41428566","22,71428585","24,13571453","23,44285774","24,58571529","24,0357151","23,97142887","24,20714378","24,4285717","23,82142925","24,10000038"
-1029107,"22,36406119","21,4107062","20,42019674","21,6346522","21,6323545","22,35771273","21,73937713","22,33576231","20,68178903","23,01453227","21,31046283","22,66818243","22,04934652","23,17819458","22,63885413","22,56364046","22,83701075","23,08124537","22,45889597","22,75556763"
-1029091,"23,97656376","22,9829545","22,00250014","23,30086766","23,26070769","23,9571206","23,46101159","23,88673423","22,33940593","24,64990605","22,94950765","24,37241455","23,6715551","24,83075001","24,32067607","24,25059488","24,46292335","24,70451639","24,12206304","24,34918101"
-1112275,"20,95714378",21,"19,2142868","20,5714283","20,52857208","20,74285698","21,81428528","21,32857132","20,68571472","22,8571434","20,58571434","22,29999924",21,"22,04285812","21,7857151","21,65714264","21,17142868","21,61428642","21,80000114","22,30000114"
-1112274,"20,17595905","20,52959783","18,4809193","19,36911365","19,59666022","19,53660707","21,06312903","20,29914123","19,89170035","21,88091892","19,93849183","21,21240114","19,97202493","21,31240152","21,04097246","20,80205074","20,25277901","20,95773889","21,03849221","21,46560942"
-1108343,"22,24101307","22,10207645","20,41079928","22,09766792","22,07121065","22,40784396","23,01502776","22,6545938","21,93982178","24,12995655","21,80177501","23,67700353","22,39996239","23,28282341","23,12479227","23,05232152","22,67032262","22,91912035","23,10618171","23,63905506"
-1108341,"20,80388793","20,66123049","18,98952599","20,50458147","20,43306207","20,57599888","21,47576521","21,09036514","20,40411617","22,6760156","20,23306132","21,9757851","20,83268786","21,77568969","21,50441016","21,47601673","20,87598914","21,36147335","21,41877058","22,00457058"
-1108299,"22,2857151","22,15714264","20,45714378","22,14285851","22,11428642","22,48571396","23,05714226","22,70000076",22,"24,17142868","21,8571434","23,75714302","22,45714378","23,32857132","23,18571472","23,08571434","22,72857285","22,97142982","23,15714264","23,70000076"
-1107968,"21,84368933","21,71768584","20,01718191","21,6965909","21,6430907","21,87451867","22,59000288","22,2740302","21,50117472","23,8116332","21,37254599","23,15744773","21,96957966","22,8859275","22,68603169","22,66707918","22,150759","22,50104562","22,65776316","23,19963729"
-1107967,"21,62857246","21,30952454","19,79999987","21,44285711","21,31904793","21,51904806","22,30476252","22,00952466","21,25714302","23,60000038","21,08571434","22,87619082","21,6666673","22,60476176","22,33809535","22,39047686","21,75238101","22,17142868","22,28095309","22,87619082"
-1107382,"21,11428547","21,01428604","19,34285736","20,77142906","20,7142868","20,89285755","21,87142944","21,42857265","20,74285698","23,00000095","20,62857246","22,36428642","21,15714359","22,12857151","21,87857246","21,80000019","21,26428604","21,70714378","21,83571434","22,38571548"
-1107379,"21,55714321","21,43571472","19,68571472","21,33571434","21,30000019","21,49285698","22,32142925","21,97142887","21,25000095","23,47857189","21,12142944","22,87142849","21,64285755","22,59285831","22,3928566","22,32857132","21,82857227","22,20714283","22,32857132","22,90714264"
-1107378,"21,78229059","21,75695923","20,0253346","21,61714394","21,63019155","21,94697847","22,64082712","22,23738381","21,57454049","23,66638486","21,43936142","23,27013874","21,99815891","22,90618644","22,71443493","22,60569711","22,24164874","22,52411529","22,69194326","23,22071582"
-1106840,"21,37142944","21,36428642","19,55714321","21,09285641","21,08571434","21,27857208","22,21428585","21,7857151","21,11428547","23,22857189","21,02857113","22,73571491","21,5","22,47142887","22,25","22,12857151","21,70714283","22,06428623","22,22857189","22,72142887"
-1106825,"21,88571453","21,89999962","20,14999962","21,64285755","21,72857094","22,00714302","22,73571491","22,3214283","21,62142849","23,70714283","21,6071434","23,35000038","22,1071434","22,96428585","22,7857151","22,70714378","22,37142849","22,6071434","22,78571415","23,2857151"
-1106384,"20,89476978","20,93920371","19,15260266","20,48016957","20,46849243","20,65648065","21,74073912","21,24540133","20,6211865","22,78725481","20,52019276","22,21681543","20,93240704","21,969426","21,72768812","21,58519185","21,09072427","21,55241249","21,7215184","22,22795206"
-1106197,"20,61021818","20,49655733","18,83121984","20,24501839","20,1768908","20,3450195","21,37156967","20,9296605","20,3005501","22,53320849","20,12860189","21,87164978","20,63821197","21,62434604","21,37523203","21,29590162","20,71923649","21,21387869","21,3523605","21,88781596"
-1106196,"20,62857151","20,63571453","18,88571453","20,15000057","20,16428661","20,32142925","21,43571472","20,91428661","20,32142925","22,50714302","20,22142982","21,88571453","20,61428642","21,6785717","21,4285717","21,26428699","20,74285698","21,24285698","21,41428566","21,91428566"
-1105513,"20,65007467","20,81101338","18,94312974","20,09594836","20,20823482","20,32899571","21,49811058","20,95501755","20,40267562","22,48899828","20,30475077","21,92031647","20,64086898","21,71192147","21,4978433","21,3140397","20,83181192","21,34034243","21,47626683","21,98065759"
-1105470,"20,44285774","20,72142887","18,71428585","19,76428604","19,95714283","19,99285698","21,29285717","20,63571453","20,17142868","22,20000076","20,15000057","21,59999943","20,33571434","21,55714321","21,3214283","21,11428547","20,55000019","21,15714359","21,29285812","21,77142906"
-1104554,"20,23918418","20,70230525","18,50280225","19,3354667","19,70124234","19,58708915","21,13918025","20,30419118","19,9599248","21,84162349","20,08566546","21,31058235","20,0114977","21,43247643","21,17242325","20,8844666","20,4294382","21,05163415","21,16857962","21,54232826"
-1104547,"20,43048663","20,83258475","18,7081244","19,69886725","19,93875883","19,90875823","21,32429831","20,6266642","20,20815772","22,1034344","20,18469642","21,63106997","20,36032306","21,59187301","21,36477803","21,10427869","20,70231234","21,22341213","21,34199678","21,79598456"
-1103657,"21,37142849","21,54285717","19,65714359","20,95714378","21,12857246","21,28571415","22,24285698","21,77142906","21,15714359","23,11428642","21,08571434","22,75000095","21,56428623","22,38571453","22,22857189","22,13571453","21,75","22,02142906","22,20714283","22,66428566"
-1103656,"20,64285755","20,98571396","18,91428566","20,05000114","20,22857189","20,27142906","21,51428604","20,91428566","20,42142963","22,39285755","20,40000057","21,90714264","20,62857151","21,73571491","21,5357151","21,33571434","20,93571472","21,39999962","21,53571415",22
-1103655,"21,02142906","21,23571396","19,27142906","20,5357151","20,62857246","20,76428604","21,82857227","21,33571434","20,74285698","22,7857151","20,72857189","22,2857151","21,04285812","22,02857208","21,8214283","21,6785717","21,26428604","21,64285755","21,82142925","22,30714321"
-1103654,"20,88571548","21,15714264","19,18571472","20,36428547","20,50714302","20,57857227","21,81428623","21,20714378","20,68571472","22,68571472","20,6785717","22,22857189","20,91428566","21,97857189","21,79285717","21,60000038","21,19285679","21,62142944","21,77142906","22,21428585"
-1101549,"21,75714397","22,00714397","20,19999981","21,12857151","21,47857189","21,60000038","22,69285774","22,1071434","21,5357151","23,31428623","21,54285812","23,11428547","21,97142887","22,79285812","22,60000038","22,54285717","22,25714302","22,48571396","22,59285736","23,01428604"
-1101525,"22,11428547","22,11428642","20,41428566","21,88571453","21,98571491","22,25714302","22,95714378","22,55714321","21,82857227","23,89999962","21,88571453","23,57142925","22,3571434","23,20714283","23,05000019","22,98571491","22,65714359","22,85000038","22,99285698","23,47142887"
-1101524,"22,25182815","22,31958234","20,57371446","21,88644909","22,05484393","22,35814404","23,01750177","22,55633056","21,81508847","23,88097917","21,95565833","23,57864696","22,46212619","23,26980828","23,10457041","23,06892665","22,77782799","22,94401234","23,06759701","23,46989792"
-1099982,"22,00514157","21,94034676","20,23385382","21,87337072","21,86206166","22,23320659","22,82022402","22,44348399","21,77029391","23,88728133","21,61473311","23,49516592","22,21112924","23,09798327","22,93178687","22,82614526","22,47000457","22,72556562","22,90177954","23,43945882"
-1099980,"22,39285755","22,32857227","20,65714359","22,27142906","22,27142811","22,63571453","23,10000038","22,79285717","22,02142906","24,22142887","21,94285679","23,80000019","22,57857227","23,42142963","23,30000114","23,25000095","22,90714359","23,08571434","23,25714302","23,75714302"
-1099978,"22,40263445","22,22706845","20,57275766","22,29940787","22,27898443","22,63609102","23,10726513","22,83247424","22,07112888","24,29834264","21,91713925","23,83183688","22,54042713","23,40056212","23,22180445","23,23225814","22,79790368","23,02434338","23,20127711","23,8003"
-1086559,"22,09821486","21,73750043","20,2571435","22,05000019","22,00892854","22,37321472","22,66607189","22,59464312","21,78392911","24,08571458","21,50714302","23,49107194","22,26428628","23,00000048","22,85357189","22,92500019","22,34107184","22,62142873","22,81607151","23,51428604"
-1086558,"21,00736318","20,80326707","19,19522296","20,73343789","20,64217927","20,79774558","21,70173984","21,32952304","20,62708967","22,93025678","20,46361553","22,2128062","21,04085002","21,99294141","21,72726858","21,72120709","21,08320283","21,5684165","21,64401184","22,23471152"
-1086557,"21,60516937","21,1728814","19,78893401","21,44162989","21,32341769","21,59099518","22,19509351","22,0157313","21,26517515","23,6031162","20,96733153","22,87353141","21,69247189","22,49612137","22,29657465","22,38925712","21,67330852","22,04952976","22,19913967","22,85204228"
-1085908,"20,2857151","20,10000038","18,48571396","19,86428547","19,80714226","19,98571396","21,01428604","20,57142925","19,97857189","22,21428585","19,75714397","21,48571491","20,25","21,25","21,01428509","20,94285774","20,24285698","20,82142925","20,94285774","21,49285793"
-1085907,"20,32700853","20,31204378","18,55856776","19,78210645","19,80220504","19,94717621","21,06120683","20,56333861","20,03898666","22,17558539","19,84686272","21,52439954","20,24857935","21,31382117","21,0565081","20,94011554","20,32087505","20,92856826","21,03585858","21,57543605"
-1084792,"20,21916852","20,46427667","18,55071434","19,58549414","19,70104754","19,78399246","21,0423778","20,45451908","19,95919834","22,01263224","19,86495579","21,41477315","20,12121301","21,30763765","21,03275751","20,86218205","20,2713099","20,91114801","21,02379609","21,53885282"
-1084791,"20,1962595","20,2872477","18,4758623","19,61485247","19,68055766","19,77913878","20,96710588","20,44222134","19,91726027","22,05191735","19,75742287","21,36585258","20,11856487","21,21623545","20,95302539","20,81842104","20,2037527","20,83199117","20,93889327","21,48331278"
-1083662,"20,03734708","20,32158694","18,34501262","19,30147353","19,4340104","19,42083618","20,90049558","20,14818941","19,76315991","21,79095097","19,7666551","21,06579332","19,82654229","21,17729956","20,88549191","20,70652359","19,99690543","20,75921508","20,84411859","21,30212072"
-1077466,"20,12142849","20,50714397","18,40714264","19,28571415","19,53571415","19,44999981","21,02142906","20,22857189","19,85000038","21,80714226","19,89999962","21,16428566","19,91428661","21,26428604","20,99285698","20,75714302","20,2142868","20,90000057",21,"21,41428661"
-3767383,"21,12915474","20,55685113","19,37172057","21,25801644","21,02929993","21,57230172","21,51443161","21,88717118","21,1148687","23,52915436","20,54402267","22,94431343","21,65801606","21,65743379","21,6288617","22,31486757","20,95772417","21,12886359","21,44314887","22,25772529"
-215663,"22,8814291","22,45857162","21,06000061","23,00857162","22,90000057","23,33142891","23,52000027","23,45142899","22,57571468","24,94000053","22,38857155","24,46857204","23,1814291","23,85857162","23,71142864","23,76000061","23,30142899","23,4828577","23,66142883","24,34428577"
-215661,"22,46190484","21,75714302","20,61428579","22,85000038","22,76666705","23,41190465","22,93809541","23,51428636","22,46904818","24,83571529","22,11428579","24,49523862","23,27142906","23,22857157","23,06190491","23,65952428","22,82619095","22,57380994","23,00238164","23,78571447"
-215659,"22,13877569","21,5163269","20,30408233","22,43469429","22,28163338","22,85714313","22,59795925","23,12653106","22,17142923","24,54285785","21,70000049","24,12244906","22,87755149","22,82857186","22,72653089","23,36530658","22,33673477","22,23469407","22,62653106","23,38979612"
-215641,"22,915873","22,3222226","21,10158751","23,21269904","23,10793686","23,70793682","23,46666696","23,80000008","22,8444447","25,22539753","22,49682596","24,74761963","23,57619074","23,82380973","23,64285787","23,99523862","23,33650864","23,25714323","23,59523858","24,32539728"
-215636,"22,41000042","21,92000046","20,57428589","22,54000015","22,41285763","22,87142887","22,96428585","23,09857178","22,17285748","24,57857189","21,84571457","24,06000042","22,78857174","23,27142925","23,13857193","23,32714367","22,71000061","22,86428623","23,15000057","23,83285732"
-215635,"21,36190478","20,65238126","19,50476201","21,68095271","21,50952403","22,10952441","21,76666768","22,42380969","21,44285774","23,79523913","20,97619057","23,51428668","22,19523811","22,00952403","21,91904767","22,67142932","21,41428566","21,38095284","21,73333359","22,57619158"
-215503,"21,73095258","21,12619114","19,93571472","21,92142868","21,75000064","22,3095239","22,14761925","22,61904844","21,74047661","24,13333384","21,21428585","23,64761925","22,36190478","22,34285736","22,29523818","22,92619133","21,7380956","21,80714289","22,14761925","22,94761944"
-215499,"21,31904793","20,77142843","19,53809611","21,46666718","21,28571447","21,78571447","21,76190503","22,1047624","21,31904793","23,72857157","20,77142906","23,11904844","21,87142881","21,94761912","21,8952376","22,49523799","21,22857157","21,44285774","21,7238102","22,50952466"
-215490,"21,59142876","21,06857147","19,78000031","21,7057148","21,56000023","22,01714363","22,04285698","22,3571434","21,54000015","23,93142891","21,02571411","23,29142914","22,06285782","22,30857201","22,24571457","22,6485714","21,61714325","21,90857162","22,13714371","22,86857185"
-215477,"21,29523849","20,63809586","19,56190491","21,51904806","21,29047648","21,89523824","21,67619133","22,20476278","21,39047623","23,77619108","20,82857196","23,31904793","22,03333346","21,87619082","21,86190478","22,61428579","21,18571472","21,28571383","21,62857183","22,4761912"
-215456,"23,11298752","22,56623424","21,27792237","23,32467582","23,18441582","23,71168882","23,72337705","23,79870189","22,88701352","25,30649376","22,64026","24,81688361","23,58441596","24,07922086","23,90519506","24,07532519","23,57272824","23,57662392","23,866234","24,56103932"
-214669,"22,17142868","21,75428619","20,33142853","22,21714325","22,10857162","22,49428635","22,74000015","22,7285717","21,9","24,2485714","21,60000038","23,66000023","22,42571449","23,07142906","22,94285736","23,08571434","22,44000015","22,69142876","22,92571487","23,58571472"
