Год,Территория,Поголовье скота,Т. год,Осадки. год,Горимость
2001,Актюбинская область,3183.3,5.7,402,0.09
2002,Актюбинская область,3284.7,5.7,308,0.17
2003,Актюбинская область,3468.8,5,381,0.06
2004,Актюбинская область,3657.4,6.5,406,0.19
2005,Актюбинская область,3878.1,5.7,220,0.07
2006,Актюбинская область,4111.6,6.4,321,0.19
2007,Актюбинская область,4288.4,5.4,341,0.05
2008,Актюбинская область,4442.9,6.3,294,0.10
2009,Актюбинская область,4558.7,5.6,318,0.05
2010,Актюбинская область,4694.1,6.6,228,0.14
2011,Актюбинская область,4766.8,4.2,279,0.00
2012,Актюбинская область,3933.2,6.9,178,0.03
2013,Актюбинская область,4059.2,7,381,0.01
2014,Актюбинская область,4144.3,5.1,284,0.04
2015,Актюбинская область,4300.7,6.2,257,0.06
2016,Актюбинская область,4552.4,6.5,547,0.01
2017,Актюбинская область,4816.1,5.9,288,0.10
2018,Актюбинская область,5181.8,5.1,213,0.04
2019,Актюбинская область,5531.1,6.3,223,0.05
2020,Актюбинская область,6122.8,,,0.02
2001,Атырауская область,1324.4,10.46823605,139.7,0.05
2002,Атырауская область,1378.3,10.13301075,212.3,0.08
2003,Атырауская область,1508.1,9.799183948,212.1,0.01
2004,Атырауская область,1646.5,11.27220276,187.2,0.03
2005,Атырауская область,1742.9,11.17406746,123.6,0.03
2006,Атырауская область,1851.6,10.05903994,230.6,0.09
2007,Атырауская область,1962.6,11.20830837,197.7,0.06
2008,Атырауская область,2038.5,10.15826196,171.3,0.03
2009,Атырауская область,2112.3,10.24555172,173.1,0.06
2010,Атырауская область,2172,11.89587686,142.6,0.02
2011,Атырауская область,2196.4,9.35483743,234.3,0.04
2012,Атырауская область,1889,10.68373378,150.4,0.01
2013,Атырауская область,1848.1,11.57731439,175.2,0.00
2014,Атырауская область,1947.4,10.38224782,123.6,0.02
2015,Атырауская область,2025.3,10.96387993,268.3,0.03
2016,Атырауская область,2094,11.4,352,0.00
2017,Атырауская область,2213.9,11.3,176,0.08
2018,Атырауская область,2361.9,10.6,97,0.02
2019,Атырауская область,2447,11.4,214,0.02
2020,Атырауская область,2579.1,,,0.03
2001,Западно-Казахстанская область,3157.6,7.79734671,343.75,0.25
2002,Западно-Казахстанская область,3186.5,7.550091206,273.2,0.18
2003,Западно-Казахстанская область,3426.4,6.914416923,327.65,0.06
2004,Западно-Казахстанская область,3619.7,8.424857403,328.65,0.10
2005,Западно-Казахстанская область,3662.4,7.871752112,227.4,0.11
2006,Западно-Казахстанская область,3777.9,7.239880632,277.2,0.18
2007,Западно-Казахстанская область,3916.7,8.033077957,281.1,0.09
2008,Западно-Казахстанская область,4010.6,7.996351811,254.1,0.07
2009,Западно-Казахстанская область,4035.5,7.673469662,243.3,0.08
2010,Западно-Казахстанская область,4085.8,8.701300883,206.45,0.14
2011,Западно-Казахстанская область,3925.8,6.176585381,319,0.03
2012,Западно-Казахстанская область,4129.9,8.308477784,194.25,0.09
2013,Западно-Казахстанская область,4495.1,8.840327701,283,0.02
2014,Западно-Казахстанская область,4981.6,6.887415195,193.4,0.11
2015,Западно-Казахстанская область,5267.3,8.074952317,251.25,0.06
2016,Западно-Казахстанская область,5613.9,8.3,376,0.01
2017,Западно-Казахстанская область,6079.6,7.95,210.5,0.23
2018,Западно-Казахстанская область,6375.9,7.15,209,0.03
2019,Западно-Казахстанская область,6608.6,08.05,229.5,0.01
2020,Западно-Казахстанская область,7323.2,,,0.03
2001,Астрахань,1600,10.45926459,335.4,0.10
2002,Астрахань,1734.2,10.11888633,222.85,0.08
2003,Астрахань,1883,9.486179595,269.95,0.01
2004,Астрахань,2034.4,10.84206449,313.2,0.04
2005,Астрахань,2114.4,10.84291923,261.85,0.04
2006,Астрахань,2322.7,10.13304275,228,0.16
2007,Астрахань,2559.4,11.13300723,235.15,0.05
2008,Астрахань,2802,10.14033602,192.05,0.03
2009,Астрахань,2835.3,10.21336118,264.65,0.04
2010,Астрахань,2869.5,11.62016193,239.6,0.02
2011,Астрахань,3029.4,9.665061764,253.2,0.11
2012,Астрахань,3162.3,10.32810484,238.95,0.03
2013,Астрахань,3194.2,11.11408186,276.1,0.00
2014,Астрахань,3127.3,10.33981311,159.65,0.10
2015,Астрахань,3114.7,11.2713092,206.4,0.02
2016,Астрахань,3132.2,10.80415802,368.3,0.02
2017,Астрахань,3133.2,10.85181228,225.8,0.07
2018,Астрахань,3166.9,10.36929019,198.3,0.01
2019,Астрахань,,11.07840374,201.2,0.02
2020,Астрахань,,11.6,163.5,0.04
2001,Волгоград,3711.7,8.712618408,472.3,0.08
2002,Волгоград,3517.7,8.555397945,393.275,0.06
2003,Волгоград,3176.8,7.306447773,389.1,0.01
2004,Волгоград,2896.8,8.992591614,470.2,0.05
2005,Волгоград,2709.8,8.931815956,408.9,0.08
2006,Волгоград,2728.3,8.154047299,354.45,0.07
2007,Волгоград,2675.9,9.50531186,387.1,0.04
2008,Волгоград,2608.6,8.820078482,295.3,0.04
2009,Волгоград,2659.2,8.702631208,332.725,0.05
2010,Волгоград,2669.7,9.955645481,347.725,0.06
2011,Волгоград,2772.5,7.85203293,319.225,0.01
2012,Волгоград,2942.5,8.843582762,321.55,0.04
2013,Волгоград,2988.2,9.409110343,422.225,0.00
2014,Волгоград,2849.3,8.366061668,325.7,0.05
2015,Волгоград,2742.9,9.541082309,326.675,0.01
2016,Волгоград,2855,9.116167424,478.575,0.04
2017,Волгоград,2827.4,9.042609447,380.975,0.04
2018,Волгоград,2812.5,8.397246384,359.475,0.01
2019,Волгоград,,9.225889337,342.25,0.02
2020,Волгоград,,9.75,195.5,0.03
2001,Калмыкия,2013.5,11.71038946,261.5,0.05
2002,Калмыкия,2291,11.11734863,335.75,0.10
2003,Калмыкия,2537,10.32193196,266.3,0.01
2004,Калмыкия,2840.9,11.91618496,228.5,0.02
2005,Калмыкия,3334.1,11.78873432,321.05,0.04
2006,Калмыкия,4271.2,11.06413274,290.6,0.11
2007,Калмыкия,4893.3,12.09582469,197.1,0.09
2008,Калмыкия,4261.7,11.0999878,291.1,0.01
2009,Калмыкия,4953.1,11.27723566,327.05,0.00
2010,Калмыкия,5173,12.63046691,274.2,0.02
2011,Калмыкия,5726,10.5828901,343.8,0.06
2012,Калмыкия,5989.7,11.29773019,245.6,0.00
2013,Калмыкия,5977.6,11.87826645,337.55,0.00
2014,Калмыкия,5624.3,11.39392633,180,0.02
2015,Калмыкия,5453.9,12.08442972,232.45,0.04
2016,Калмыкия,5306.1,11.6170994,285.75,0.00
2017,Калмыкия,5691.1,11.89859319,191.9,0.02
2018,Калмыкия,5090.6,11.78166699,186.2,0.01
2019,Калмыкия,,12.23524354,208.2,0.01
2020,Калмыкия,,12.55,156.5,0.00